id,label,size,statuses_count,followers_count,friends_count,listed_count,favourites_count,klout_score,klout_score_bucket,kred_influence,kred_outreach,indegree,outdegree,degree,weighted degree,weighted indegree,weighted outdegree,eccentricity,closnesscentrality,betweenesscentrality,eigencentrality,newClusteringCoefficient,clustering,componentnumber,strongcompnum,pageranks,authority,hub,modularity_class,interaction_count,temp_term_score,num_tweets,term_score_distinct_tweets,final_term_score
14954158,Aprila,10,2352,53,102,0,11,44.4364416407,40-49,664,5,0,2,2,2,0,2,7,3.1726907631,0,0,0.5,1,0,401,4.4780486537007367E-5,0,6.0693606E-6,55,1,0,200,0,0
15285969,JCookie6201,10,1679,61,118,0,121,20.8876007147,20-29,543,3,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,218,414,2.985240256774393E-4,1.797462E-5,1.8208082E-5,213,1,0,200,0,0
16391511,garifuna,10,2909,417,299,37,1,43.7301405547,40-49,654,5,1,2,3,3,1,2,3,1.875,0,8.741684755576348E-5,0.1666666667,1,0,56,1.5206314911483688E-4,1.198308E-5,1.2138721E-5,320,0,0,200,0,0
17411801,niclariviere,10,720,143,225,2,14,48.6236758848,40-49,557,5,1,2,3,3,1,2,7,3.6682289923,0,2.5921031551874335E-4,0.1666666667,1,0,66,5.69906247607208E-5,1.198308E-5,1.2138721E-5,55,0,0,201,0,0
17482189,ejvanvuuren,10,388,102,102,4,5,43.0790964135,40-49,479,3,1,1,2,2,1,1,2,1.6666666667,0,7.497734636589823E-5,0.5,1,22,95,1.1704024304684287E-4,1.198308E-5,1.2138721E-5,182,1,0,200,0,0
17881636,chriskissoff,10,246,67,83,2,11,24.3682432204,20-29,417,3,0,2,2,2,0,2,7,3.1974564926,0,0,0.5,1,0,385,4.4780486537007367E-5,0,6.0693606E-6,390,1,0,200,0,0
20722511,EmmaJean_,10,12536,236,139,4,1944,43.0323920315,40-49,722,7,5,5,10,10,5,5,2,1.375,0,4.225773238620951E-4,0.1111111111,1,214,407,2.680031814096455E-4,3.594924E-5,3.6416164E-5,266,1,0,200,0,0
23121610,Starfishlb,10,2054,30,157,0,12,29.3479812939,20-29,610,6,2,1,3,3,2,1,7,3.1017743555,0,0.0024669063,0.1666666667,1,0,66,4.717867437035941E-5,1.797462E-5,1.8208082E-5,47,0,0,200,0,0
23533926,AminahMS,10,8157,339,216,0,3077,42.2794639561,40-49,717,7,2,1,3,3,2,1,2,1.5,0,1.514327029770266E-4,0.1666666667,1,275,520,2.9852402567743933E-4,1.797462E-5,1.8208082E-5,297,34,0,197,0,0
24978284,mikofox,10,1818,27,125,0,0,22.4622286522,20-29,358,4,1,3,4,4,1,3,7,2.9082691664,0,0.0039162934,0.25,1,0,66,5.034065667458013E-5,1.198308E-5,1.2138721E-5,372,0,0,198,0,0
25619895,JAYRON_SSE,10,1885,210,363,2,29,43.0681372887,40-49,630,6,4,4,8,8,4,4,2,1.5,0,3.395898455675363E-4,0.1071428571,1,214,407,2.2320849686773938E-4,2.99577E-5,3.0346804E-5,266,8,0,200,0,0
29458252,miss_nik,10,1970,130,486,2,11,27.1872857688,20-29,560,6,2,2,4,4,2,2,7,3.0388349515,0,0.008039095,0.0833333333,1,0,66,6.541145475649478E-5,1.797462E-5,1.8208082E-5,372,2,0,200,0,0
33662678,ashleyynicole94,10,3036,272,258,0,565,42.6331688336,40-49,686,6,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,365,663,2.985240256774393E-4,1.797462E-5,1.8208082E-5,375,22,0,200,0,0
34268681,Gemini717,10,2811,82,94,0,7,35.3045672239,30-39,651,6,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,181,343,2.985240256774393E-4,1.797462E-5,1.8208082E-5,296,9,0,200,0,0
36175685,JJVergaraD,10,30949,1465,677,33,114,52.5673663208,50-59,785,8,2,2,4,4,2,2,3,1.8,0,1.5603344237391447E-4,0.0833333333,1,60,152,2.8446170349844565E-4,1.797462E-5,1.8208082E-5,53,5,0,201,0,0
37491208,CanadasPredsFan,10,1239,256,148,7,8,47.6940263464,40-49,711,7,2,3,5,5,2,3,7,3.0472045531,0,0.0041604996,0.15,1,0,66,5.5238768917226964E-5,1.797462E-5,1.8208082E-5,390,6,0,201,0,0
37827784,intelicode,10,1902,793,1704,11,44,36.9163644443,30-39,579,5,3,2,5,5,3,2,2,1.5,0,2.3413472340332503E-4,0.15,1,169,323,3.0742779325956316E-4,2.396616E-5,2.4277442E-5,342,11,0,200,0,0
40674652,DivoGiulio,10,1807,126,109,2,7,41.1618894203,40-49,639,6,2,1,3,3,2,1,8,4.4245061935,0,2.4756264874053715E-4,0.1666666667,1,0,66,7.659081318217085E-5,1.797462E-5,1.8208082E-5,372,38,0,200,0,0
42250627,SarahBestBailey,10,2453,235,219,1,120,30.7860489505,30-39,593,5,3,0,3,3,3,0,0,0,0,2.4057064014301654E-4,0.5,1,264,496,1.4218311404253528E-4,2.396616E-5,0,261,2,0,200,0,0
44207086,lynneakin,10,68,166,68,11,0,34.0593789734,30-39,388,2,1,2,3,3,1,2,7,3.1221961835,0,0.003506188,0.1666666667,1,0,66,6.071098789883314E-5,1.198308E-5,1.2138721E-5,390,1,0,68,0,0
44482290,pkyo,10,336,24,70,0,8,17.0376144503,10-19,453,3,0,2,2,2,0,2,8,3.5147255689,0,0,0.5,1,0,586,4.4780486537007367E-5,0,6.0693606E-6,55,0,0,200,0,0
46947111,ondasalmon,10,17557,396,401,1,46,44.3065257962,40-49,746,7,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,325,589,2.985240256774393E-4,1.797462E-5,1.8208082E-5,330,13,0,201,0,0
48066044,MikeMcGill77,10,109,2,74,0,0,18.0788399951,10-19,142,3,0,2,2,2,0,2,7,3.3664658635,0,0,0.5,1,0,424,4.4780486537007367E-5,0,6.0693606E-6,140,3,1,132,1,0.0075757576
66766337,culberthealth,10,498,404,1147,17,2,40.9855992517,40-49,536,4,2,3,5,5,2,3,2,1.25,0,1.5760327845143975E-4,0.15,1,169,323,2.3955451062393376E-4,1.797462E-5,1.8208082E-5,342,1,0,200,0,0
67949754,Hillintl,10,448,833,87,35,1,42.5891914779,40-49,607,3,2,2,4,4,2,2,1,1,0,1.5762601949607043E-4,0.0833333333,1,0,32,5.423447363973633E-4,1.797462E-5,1.8208082E-5,338,36,0,200,0,0
76764120,stuartwilks,10,19290,566,688,16,132,56.7292808872,50-59,769,8,2,2,4,4,2,2,1,1,0,1.5762601949607043E-4,0.0833333333,1,0,32,5.423447363973633E-4,1.797462E-5,1.8208082E-5,338,6,0,200,0,0
85118235,qubit_i,10,367,11,13,1,1,19.5123110538,10-19,289,3,0,2,2,2,0,2,7,3.2001338688,0,0,0.5,1,0,148,4.4780486537007367E-5,0,6.0693606E-6,140,1,0,200,0,0
90445427,loostende,10,319,171,152,7,2,48.9618632104,40-49,478,4,2,1,3,3,2,1,3,2,0,1.5295592626290988E-4,0.1666666667,1,22,95,3.2729608963202894E-4,1.797462E-5,1.8208082E-5,182,0,0,200,0,0
98314052,MakeEmSay_Oww,10,37037,536,378,1,49,33.5787166801,30-39,774,8,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,181,343,2.985240256774393E-4,1.797462E-5,1.8208082E-5,296,4,0,200,0,0
103950335,officialtellem_,10,11638,498,475,1,177,55.3457853135,50-59,726,8,2,2,4,4,2,2,2,1.3333333333,0,1.560489793243037E-4,0.0833333333,1,168,322,2.4453587828285984E-4,1.797462E-5,1.8208082E-5,163,30,0,203,0,0
110587321,NMSUWSP,10,11553,413,544,18,403,46.4105927857,40-49,587,8,1,1,2,2,1,1,8,3.406427854,0,0.0021342629,0.5,1,0,66,4.884407411694686E-5,1.198308E-5,1.2138721E-5,47,0,0,201,0,0
112119151,jlhumblet,10,6365,255,308,17,12,47.7202348102,40-49,622,7,0,2,2,2,0,2,3,2,0,0,0.5,1,0,262,4.4780486537007367E-5,0,6.0693606E-6,320,1,0,200,0,0
125476267,emilysnake3,10,1322,17,54,1,9,,,443,5,0,2,2,2,0,2,7,3.1529451138,0,0,0.5,1,0,581,4.4780486537007367E-5,0,6.0693606E-6,47,0,0,200,0,0
127901611,Rambojks,10,1741,64,160,0,16,31.933791127,30-39,626,6,3,3,6,6,3,3,7,3.0127217944,0,0.0043451584,0.1,1,0,66,5.1256865458305944E-5,2.396616E-5,2.4277442E-5,47,6,0,199,0,0
165245722,AleeFariii,10,10791,232,492,0,7,36.3105695788,30-39,587,5,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,325,589,2.985240256774393E-4,1.797462E-5,1.8208082E-5,330,13,0,202,0,0
167990608,superbugfighter,10,159,64,41,2,1,41.0508644318,40-49,444,3,2,1,3,3,2,1,9,4.3277535989,0,1.8392925399437875E-4,0.1666666667,1,0,66,7.836824587099387E-5,1.797462E-5,1.8208082E-5,55,1,0,180,0,0
171236379,LW709,10,2490,149,181,0,1964,33.3251716379,30-39,571,6,2,2,4,4,2,2,7,3.656176766,0,8.995764020896007E-4,0.0833333333,1,0,66,6.925294332108141E-5,1.797462E-5,1.8208082E-5,372,15,0,199,0,0
176548718,mtremblay2010,10,4205,257,270,5,14,34.7571428255,30-39,607,6,0,2,2,2,0,2,7,2.9601740295,0,0,0.5,1,0,637,4.4780486537007367E-5,0,6.0693606E-6,390,4,0,200,0,0
183076776,Prespssp,10,102,28,18,1,0,34.4028037001,30-39,434,3,2,0,2,2,2,0,0,0,0,3.1089209653900585E-4,0.5,1,0,38,5.2589004262889535E-5,1.797462E-5,0,390,2,0,120,0,0
190057663,JaviBCordova,10,1939,147,174,0,82,39.0621108928,30-39,627,5,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,325,589,2.985240256774393E-4,1.797462E-5,1.8208082E-5,330,15,0,201,0,0
200140108,aliceedunn,10,10961,1053,725,1,17,46.4300366664,40-49,764,7,7,0,7,7,7,0,0,0,0,5.806953722925451E-4,0.5,1,46,133,1.8501453310930619E-4,4.793232E-5,0,102,5,0,201,0,0
247571455,savagestate,10,4437,122,92,5,1748,44.7915752116,40-49,659,7,3,3,6,6,3,3,7,3.6193505189,0,4.979721591437422E-4,0.1,1,0,66,6.913275583692257E-5,2.396616E-5,2.4277442E-5,47,2,0,199,0,0
253180312,Shhlie,10,1426,133,164,1,330,39.2117400588,30-39,620,5,4,4,8,8,4,4,2,1.2,0,3.2182929738269154E-4,0.1071428571,1,209,402,2.6065177531832076E-4,2.99577E-5,3.0346804E-5,341,22,0,200,0,0
256773530,WFTitanBaseball,10,1189,211,29,1,5,42.6949907924,40-49,621,3,3,1,4,4,3,1,3,2,0,2.3256498589093082E-4,0.25,1,80,179,3.1919263514044495E-4,2.396616E-5,2.4277442E-5,74,59,0,199,0,0
263863782,KamillaBerdin,10,2672,266,687,3,121,41.8277739118,40-49,559,5,0,2,2,2,0,2,7,3.1452476573,0,0,0.5,1,0,602,4.4780486537007367E-5,0,6.0693606E-6,140,1,0,200,0,0
273283728,djvanbc,10,12,79,678,0,3,29.7246350936,20-29,462,5,2,0,2,2,2,0,0,0,0,0.0051610631,0.5,1,0,11,5.179837177470212E-5,1.797462E-5,0,390,0,0,1,0,0
287974083,BlondeRachellll,10,1646,287,234,0,222,41.394315171,40-49,635,5,4,2,6,6,4,2,2,1.6,0,3.2182929738269154E-4,0.2,1,209,402,2.6065177531832076E-4,2.99577E-5,3.0346804E-5,341,22,0,198,0,0
294078512,thompsonty,10,504,50,56,0,99,26.6686685597,20-29,536,4,2,2,4,4,2,2,2,1.6666666667,0,1.623921402690799E-4,0.0833333333,1,264,497,1.1748037124471323E-4,1.797462E-5,1.8208082E-5,261,4,0,200,0,0
299360167,janicetwlee,10,2621,32,34,2,6,40.1289957527,40-49,624,5,1,2,3,3,1,2,8,3.6340810177,0,1.438493765964687E-4,0.1666666667,1,0,66,5.632733933819057E-5,1.198308E-5,1.2138721E-5,55,1,0,200,0,0
332455169,DJOzroc,10,2568,138,111,3,69,42.2947888167,40-49,645,6,4,4,8,8,4,4,2,1.5,0,3.395898455675363E-4,0.1071428571,1,214,407,2.2320849686773938E-4,2.99577E-5,3.0346804E-5,266,32,0,200,0,0
336221845,VanEastMan,10,93,11,43,0,0,14.6018026945,10-19,111,3,1,2,3,3,1,2,7,3.286575159,0,1.1587037933092188E-4,0.1666666667,1,0,66,5.0037485202879985E-5,1.198308E-5,1.2138721E-5,47,0,0,105,0,0
348226471,Nick_Sully24,10,3296,351,247,1,1461,44.5416283327,40-49,694,6,2,2,4,4,2,2,3,1.9230769231,0,1.7228063368901142E-4,0.0833333333,1,26,99,1.1973323811828786E-4,1.797462E-5,1.8208082E-5,49,7,0,200,0,0
361405809,davidinkansas,10,58,38,20,0,1,24.5481429862,20-29,343,2,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,218,414,2.985240256774393E-4,1.797462E-5,1.8208082E-5,213,11,0,64,0,0
362170813,CrossPointsKC,10,210,39,28,0,0,23.567566506,20-29,400,2,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,218,414,2.985240256774393E-4,1.797462E-5,1.8208082E-5,213,7,0,200,0,0
370736598,MR_MiiLKYWAY,10,26953,377,303,1,92,35.123957795,30-39,779,8,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,63,155,2.985240256774393E-4,1.797462E-5,1.8208082E-5,72,16,0,198,0,0
370964111,smokeycrow,10,1318,248,214,14,38,48.9631462467,40-49,661,5,2,2,4,4,2,2,7,2.9611650485,0,0.0043797862,0.0833333333,1,0,66,5.298732657835016E-5,1.797462E-5,1.8208082E-5,390,5,0,201,0,0
381069997,_STiiNooO,10,3730,100,55,0,6,43.3899192538,40-49,669,6,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,63,155,2.985240256774393E-4,1.797462E-5,1.8208082E-5,72,6,0,201,0,0
384610504,Its_LOLA_LoVe,10,1767,170,170,1,10,28.5715492276,20-29,622,5,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,181,343,2.985240256774393E-4,1.797462E-5,1.8208082E-5,296,9,0,199,0,0
387707281,dlewis189,10,4114,98,123,3,168,44.3041847859,40-49,574,7,2,2,4,4,2,2,8,3.7927686642,0,2.576201070741237E-4,0.0833333333,1,0,66,7.022491510904732E-5,1.797462E-5,1.8208082E-5,47,2,0,201,0,0
397543166,jragland96,10,14,48,70,0,0,21.346206605,20-29,320,1,2,1,3,3,2,1,2,1.5,0,1.514327029770266E-4,0.1666666667,1,110,224,2.985240256774394E-4,1.797462E-5,1.8208082E-5,106,6,0,18,0,0
397656856,alexalanegray,10,10285,397,450,0,1659,43.4052730684,40-49,715,7,4,4,8,8,4,4,2,1.3333333333,0,3.217667102775563E-4,0.1071428571,1,264,497,1.8139525519436552E-4,2.99577E-5,3.0346804E-5,261,32,0,201,0,0
406579529,ArezooC,10,643,23,89,0,556,18.198372495,10-19,456,4,1,1,2,2,1,1,8,3.5413458319,0,6.442423900301305E-4,0.5,1,0,66,4.640878291292658E-5,1.198308E-5,1.2138721E-5,140,3,0,198,0,0
411928135,CareyJacobs23,10,58,20,50,0,5,24.5011633034,20-29,290,2,2,1,3,3,2,1,2,1.5,0,1.514327029770266E-4,0.1666666667,1,320,579,2.9852402567743933E-4,1.797462E-5,1.8208082E-5,321,10,0,61,0,0
432940862,blanca_ure,10,1373,182,221,0,51,40.5755636497,40-49,687,6,4,4,8,8,4,4,1,1,0,3.186255976075631E-4,0.1071428571,1,319,578,2.985240256774394E-4,2.99577E-5,3.0346804E-5,323,43,0,200,0,0
435112555,iInfinite1D,10,5120,767,1120,3,4009,35.8197703933,30-39,704,7,4,4,8,8,4,4,1,1,0,3.186255976075631E-4,0.1071428571,1,319,578,2.985240256774394E-4,2.99577E-5,3.0346804E-5,323,84,0,200,0,0
442860890,LuciaSanchezF,10,11870,589,534,2,388,39.3948917219,30-39,747,7,2,2,4,4,2,2,2,1.7142857143,0,1.6074436856700487E-4,0.0833333333,1,52,142,1.7007939231578067E-4,1.797462E-5,1.8208082E-5,316,39,0,202,0,0
455306009,coarirae,10,6598,351,206,0,1709,34.028568002,30-39,719,7,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,365,663,2.985240256774393E-4,1.797462E-5,1.8208082E-5,375,27,0,200,0,0
466654340,MariaEspejel,10,2328,437,237,2,199,43.6373300813,40-49,703,6,4,4,8,8,4,4,1,1,0,3.186255976075631E-4,0.1071428571,1,319,578,2.985240256774394E-4,2.99577E-5,3.0346804E-5,323,78,0,200,0,0
471915675,SwaranSoftIndia,10,5581,1800,1385,16,8,36.6590759344,30-39,611,6,2,2,4,4,2,2,9,5.0123870104,0,1.6731409340180423E-4,0.0833333333,1,0,66,1.4429347136352738E-4,1.797462E-5,1.8208082E-5,320,40,0,200,0,0
508063405,NoeliaHoran_,10,5823,659,1260,2,206,32.2193736631,30-39,711,7,4,4,8,8,4,4,1,1,0,3.186255976075631E-4,0.1071428571,1,319,578,2.985240256774394E-4,2.99577E-5,3.0346804E-5,323,69,0,200,0,0
513824018,MeetCaseyB,10,4185,5575,6120,24,9,47.736882462,40-49,686,5,2,2,4,4,2,2,8,4.8473384667,0,1.7162325494590017E-4,0.0833333333,1,0,66,1.2781885145429095E-4,1.797462E-5,1.8208082E-5,320,0,0,204,0,0
537369806,ArturoReina,10,702,216,481,0,76,40.5053332502,40-49,587,4,2,3,5,5,2,3,1,1,0,1.560794569841572E-4,0.15,1,383,697,2.3261649057882062E-4,1.797462E-5,1.8208082E-5,397,63,0,200,0,0
543906798,irenecasasg,10,3524,1236,1269,2,322,33.7749561888,30-39,699,6,4,4,8,8,4,4,1,1,0,3.186255976075631E-4,0.1071428571,1,319,578,2.985240256774394E-4,2.99577E-5,3.0346804E-5,323,78,0,200,0,0
545311971,HeyIamDavey,10,5486,344,292,0,2,47.5451611978,40-49,713,6,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,63,155,2.985240256774393E-4,1.797462E-5,1.8208082E-5,72,28,0,201,0,0
570611285,BanditShooter,10,265,25,194,0,0,37.7225610901,30-39,500,4,0,2,2,2,0,2,7,3.0227576975,0,0,0.5,1,0,229,4.4780486537007367E-5,0,6.0693606E-6,47,0,0,200,0,0
606430476,kierakerr12,10,171,95,115,0,22,24.2106288041,20-29,466,3,2,2,4,4,2,2,3,1.9,0,1.6547046095682466E-4,0.0833333333,1,2,183,7.690256532503898E-5,1.797462E-5,1.8208082E-5,322,1,0,192,0,0
606759900,CarolynMLB,10,131,13,35,0,13,19.731608251,10-19,143,3,2,2,4,4,2,2,7,3.1205222631,0,0.0050627363,0.0833333333,1,0,66,8.243867784171844E-5,1.797462E-5,1.8208082E-5,390,1,0,136,0,0
610589750,md_laolu,10,16327,335,260,1,15,46.5481207758,40-49,772,8,2,2,4,4,2,2,2,1.3333333333,0,1.560489793243037E-4,0.0833333333,1,168,322,2.4453587828285984E-4,1.797462E-5,1.8208082E-5,163,46,0,201,0,0
614784729,FunFanWebs,10,20744,253,10,0,0,19.4799355281,10-19,281,5,2,0,2,2,2,0,0,0,0,1.498943442486715E-4,0.5,1,36,116,8.505369883587177E-5,1.797462E-5,0,29,0,0,201,0,0
616587294,ComanderSlander,10,394,161,134,0,211,29.8444148673,20-29,579,4,3,1,4,4,3,1,2,1.6666666667,0,2.310262261392526E-4,0.25,1,53,143,2.985240256774394E-4,2.396616E-5,2.4277442E-5,257,13,0,198,0,0
620365771,Madie_Verschoor,10,284,455,748,0,109,31.7211321804,30-39,498,4,1,2,3,3,1,2,1,1,0,7.64703944502054E-5,0.1666666667,1,320,579,2.0949098458571808E-4,1.198308E-5,1.2138721E-5,321,8,0,200,0,0
704055756,OrlandoMisfit,10,6379,42,194,2,12,38.6087220119,30-39,485,7,2,1,3,3,2,1,8,3.6832942752,0,5.334367052277976E-4,0.1666666667,1,0,66,6.185020090348513E-5,1.797462E-5,1.8208082E-5,47,0,0,201,0,0
707512603,Smoker420Kush,10,241,116,324,1,12,34.5991087877,30-39,424,4,1,2,3,3,1,2,7,3.2474054235,0,9.361589144561228E-4,0.1666666667,1,0,66,4.8517769716958163E-5,1.198308E-5,1.2138721E-5,47,3,0,196,0,0
708214501,michellebear1,10,9,20,44,0,3,15.6581760777,10-19,354,1,1,2,3,3,1,2,1,1,0,7.64703944502054E-5,0.1666666667,1,275,520,2.0949098458571808E-4,1.198308E-5,1.2138721E-5,297,1,0,7,0,0
710248489,Emily_Jean_12,10,964,187,188,0,503,39.9599190221,30-39,600,5,2,2,4,4,2,2,1,1,0,1.529712617250445E-4,0.0833333333,1,365,663,2.985240256774393E-4,1.797462E-5,1.8208082E-5,375,28,0,200,0,0
713308196,reesespeaksblog,10,111,4,14,0,0,20.1395213733,20-29,167,2,1,2,3,3,1,2,7,3.4315366589,0,8.398060755305321E-5,0.1666666667,1,0,66,5.754211563577795E-5,1.198308E-5,1.2138721E-5,390,2,0,163,0,0
713563368,ballneverstop5,10,2805,114,74,1,320,,,683,6,2,2,4,4,2,2,3,1.8571428571,0,1.608064070291406E-4,0.0833333333,1,0,53,1.0573736370420982E-4,1.797462E-5,1.8208082E-5,352,41,0,200,0,0
716197484,G_Baby67,10,2974,287,251,0,1991,43.3252881373,40-49,687,6,2,2,4,4,2,2,3,2,0,1.6423650732305477E-4,0.0833333333,1,26,99,1.1274967873956999E-4,1.797462E-5,1.8208082E-5,49,8,0,189,0,0
743129088,FrankDrouin1,10,3,4,46,0,0,12.5850434429,10-19,4,0,0,3,3,3,0,3,7,3.3514056225,0,0,0.5,1,0,80,4.4780486537007367E-5,0,6.0693606E-6,140,0,0,3,0,0
857278716,SkepticCritic,10,20,2,7,0,0,12.3543574036,10-19,12,1,0,2,2,2,0,2,7,3.1726907631,0,0,0.5,1,0,82,4.4780486537007367E-5,0,6.0693606E-6,55,0,0,26,0,0
878546018,wjgreen_,10,4121,1180,1612,16,173,53.5059893386,50-59,703,7,1,3,4,4,1,3,7,3.3311014396,0,4.7802997806535753E-4,0.25,1,0,66,4.900707065209591E-5,1.198308E-5,1.2138721E-5,372,1,1,201,1,0.0049751244
935377976,Lachelagrappe,10,2869,72,80,0,16,41.7187698214,40-49,656,6,2,2,4,4,2,2,6,3.1818181818,0,1.804277783239052E-4,0.0833333333,1,30,104,1.520200398329523E-4,1.797462E-5,1.8208082E-5,315,10,0,200,0,0
945068773,DLeowinata,10,230,47,171,0,15,31.0342933093,30-39,453,3,1,2,3,3,1,2,7,3.2286575159,0,6.197878061457962E-4,0.1666666667,1,0,66,4.9114587888461136E-5,1.198308E-5,1.2138721E-5,55,4,0,200,0,0
951839304,Omarheaps,10,1090,72,124,2,919,38.7537689305,30-39,568,5,2,2,4,4,2,2,8,3.2112487446,0,0.0010463996,0.0833333333,1,0,66,4.778696976397694E-5,1.797462E-5,1.8208082E-5,47,4,0,188,0,0
998331242,abuaysha007,10,13,9,52,0,2,13.2677859755,10-19,59,1,0,2,2,2,0,2,8,3.4989959839,0,0,0.5,1,0,77,4.4780486537007367E-5,0,6.0693606E-6,390,1,0,13,0,0
1013316650,paulajavaloyes,10,737,94,118,0,19,39.2394622415,30-39,620,4,3,2,5,5,3,2,2,1.3333333333,0,2.3259576264053933E-4,0.15,1,383,697,2.9852402567743933E-4,2.396616E-5,2.4277442E-5,397,181,0,200,0,0
1090036602,ProLifeGuy,10,353,519,536,7,0,43.8638623954,40-49,523,4,2,2,4,4,2,2,7,3.5299631738,0,4.7661807516977177E-4,0.0833333333,1,0,66,6.387814258470701E-5,1.797462E-5,1.8208082E-5,372,14,0,200,0,0
1141224883,InterculturalSK,10,84,10,24,1,0,18.3779454967,10-19,49,3,0,2,2,2,0,2,7,3.1596385542,0,0,0.5,1,0,400,4.4780486537007367E-5,0,6.0693606E-6,390,0,0,111,0,0
1187398310,emariegriffin,10,14,27,56,0,8,26.5969314997,20-29,222,2,1,2,3,3,1,2,1,1,0,7.64703944502054E-5,0.1666666667,1,110,224,2.094909845857181E-4,1.198308E-5,1.2138721E-5,106,9,0,28,0,0
1199108329,AnonOpsNow,10,2,26649,203,1,5,42.1101257161,40-49,714,3,0,2,2,2,0,2,1,1,0,0,0.5,1,0,718,4.4780486537007367E-5,0,6.0693606E-6,47,3,0,7,0,0
1202055853,chrisdarimont,10,10,49,39,0,0,39.5289954612,30-39,416,2,2,2,4,4,2,2,7,3.4449280214,0,5.446620596905056E-4,0.0833333333,1,0,66,6.098567990188838E-5,1.797462E-5,1.8208082E-5,55,5,0,21,0,0
1207063184,IggyPosh,10,126,64,206,0,89,40.8947907231,40-49,509,4,2,2,4,4,2,2,2,1.75,0,1.720745070324517E-4,0.0833333333,1,214,407,1.3418960891622365E-4,1.797462E-5,1.8208082E-5,266,13,0,199,0,0
1242439537,FilomenaFerraro,10,32,6,19,0,0,23.0746452114,20-29,86,2,0,2,2,2,0,2,8,3.4129852744,0,0,0.5,1,0,717,4.4780486537007367E-5,0,6.0693606E-6,390,0,0,32,0,0
1250116735,ottawa_rt,10,6043,110,0,3,0,41.3578237281,40-49,532,9,2,0,2,2,2,0,0,0,0,5.189202392842031E-4,0.5,1,0,44,4.7393183933105995E-5,1.797462E-5,0,372,2,0,210,0,0
1260599725,AnaisArmede,10,49,12,18,0,0,40.6773610568,40-49,582,4,2,2,4,4,2,2,8,3.9393939394,0,1.5451002051869458E-4,0.0833333333,1,30,104,1.420195880440812E-4,1.797462E-5,1.8208082E-5,315,36,0,195,0,0
