Twitter ID,Interaction count
400144770,0
127551326,0
856928725,45
887461274,0
316842662,4
1272977286,0
1268250757,0
1250238986,1
937513957,1
1249794612,1
818131350,7
1072032300,87
1267663496,0
900693096,1
18834072,0
1072851218,0
619105419,0
998331242,1
20268038,7
611297227,0
307963985,0
517159398,8
729134036,0
494327659,0
743129088,0
1264764085,0
501954782,2
857278716,0
94165248,7
1190178762,0
290294378,0
1079162658,2
1020248611,0
14678965,0
192302852,0
59767832,0
562628806,0
9697172,0
824473112,2
1276460149,1
989666251,0
29024261,39
63674633,1
747000386,0
985409348,0
1268953286,0
1255891004,0
1251825284,0
273283728,0
1284971173,0
622525029,47
1298696424,0
1298749087,0
1298733192,0
10151752,0
350305569,17
559466563,8
68274372,13
517905077,10
84207565,31
608835608,4
422773751,120
302418309,0
322089533,289
472286193,91
160027610,147
113243765,24
475308891,17
385748033,7
372303687,13
274214651,3
306279729,22
138616596,207
159282071,26
16755552,43
539656934,78
629785384,49
379008073,99
49687037,169
75016616,119
241355995,2
203646071,48
501433802,124
85612633,663
174137795,131
19240249,310
16116073,18
12034642,1911
315296719,36
273405104,1329
510942432,52
100689906,5
247897149,91
89704537,59
210138966,7
277730808,34
267529750,97
400836180,16
222987791,290
501380555,940
6634632,160
16315028,149
460172196,7
423823137,442
61562192,49
21315649,124
498230889,10
254999238,990
25198091,251
311286748,29
176548558,8
186285606,49
262522708,36
361058702,18
160190953,11
77254498,492
535486548,326
1058370912,117
567814795,65
46286710,712
140899011,12
962044404,131
27161840,10
107886768,51
1066176374,167
566579915,281
260448523,82
277132286,49
433867215,10
96874375,41
312660421,88
356262824,63
164324862,13
522452889,370
395691956,19
250906632,469
15254148,104
552119609,41
776270952,65
16161679,1299
378298356,555
19825011,30
131175096,27
880770732,7
95539607,24
18454463,10
291126048,0
1026385562,27
19365670,82
348090355,199
267924719,3
978426805,8
62139614,4
56382876,16
234632458,28
28115444,318
517664013,7
524754019,68
310855387,101
150121687,4
40156733,95
82494649,159
193156404,20
15616667,258
14861810,113
331241281,18
237404095,3
545801629,1
105208870,95
191017430,7
143255693,1
311469815,11
55468747,92
20697134,20
402172664,9
319538480,1
22372600,100
17393603,138
121853848,644
224400947,36
379906635,1
28191911,107
275185537,164
245400098,0
75368511,230
15206059,33
197176188,173
31610556,155
448319574,61
293056684,56
17553618,319
190386166,0
13179482,38
88316342,71
1090069562,4
493389719,9
590650380,31
93649345,5
16135612,204
104595491,82
1048447759,24
272141036,15
86344211,589
321545042,55
131171499,0
28421045,5
42553151,77
959017472,32
86874273,11
184164307,1
266965724,2
271073165,166
1260599725,36
935732234,255
72966878,8
399253284,17
497731840,54
173465009,19
102119892,2
827452826,220
40015876,77
308606319,24
50882624,0
1076505421,69
78641250,160
75436573,11
436158344,0
393056809,0
462214859,75
38494251,0
587138551,18
41378883,56
1186454012,44
1191396000,19
358291440,13
273704144,2
821734045,59
195000753,45
28286822,38
1075087957,12
22853441,2
607531851,35
49707617,171
513739938,19
444262205,46
494580521,10
18681012,35
29864721,0
370384969,60
756913038,11
16178972,18
464918785,0
28127520,5
481033058,30
14826248,5
963122683,70
353460946,24
70184896,26
487144919,1
18156244,52
249421095,104
275699060,618
27485292,38
490519631,16
21610572,3
282277983,73
322356264,1
1137791304,36
26344705,323
31623014,146
71446721,13
1049348168,0
201785220,12
160356798,14
16276647,56
15726720,91
716501756,57
703965512,5
16437983,29
16474992,10
63258578,12
175121830,0
250159277,5
282894960,449
216609343,95
32745985,398
30026134,1
17300745,8
22787990,37
369757190,24
499819985,7
1098099410,19
251256864,356
948163202,0
131859786,8
200037786,0
408867671,3
132993708,12
249128266,91
581438207,6
737364186,9
27272767,4
553747738,43
861645158,4
606653450,0
227464980,30
240988612,0
403007460,2
348195475,2
832349402,3
731817787,0
221613684,1
64946383,1
76919759,1176
228232989,0
367960701,29
98471835,102
245477839,46
175481424,90
284725852,99
17116017,104
1214680596,2
23399192,42
594525433,45
30935659,83
331272785,24
163217488,288
255067647,188
270889394,1158
327533387,29
137508424,8
428057122,15
285771480,93
633057774,3
19221008,26
30264222,55
363490877,0
485063311,2
224922810,1
94125725,59
274606474,81
47845089,16
468732172,0
286985249,25
10206822,10
80474440,48
248412992,86
94900143,51
848955582,10
371094771,112
79746968,10
45214513,1
418032965,5
251015682,7
272237849,45
900667856,14
408143683,64
1250157301,0
44708852,19
1230441554,44
18967986,261
944576364,23
195978878,0
950291354,15
84969179,198
953027875,0
365561959,2
1237059938,5
278768935,12
15881932,2
820890391,0
56164159,1
596734648,20
463489747,330
409886625,2
19812883,85
132021619,14
967227373,45
1156300052,1
399714083,43
313584539,0
558965990,0
24697131,4
277263155,43
14360480,8
128514866,5
239489739,26
222178281,38
266987043,19
431886597,16
297944158,4
262689657,12
204584481,3
97820008,8
635074627,9
559888611,17
50656896,8
50285275,89
41186732,121
209693045,32
22976448,0
19088288,78
247571455,2
342281222,2
14819714,9
279655508,277
391997276,15
91158266,51
259330135,96
15278776,256
431504592,47
259226302,1
139880319,24
112755355,53
95268418,163
609037714,0
526913370,27
247478131,9
220778300,19
296350580,21
40448657,0
281276278,22
279237257,6
250282374,16
754052142,44
267728489,5
251564109,8
326235711,149
412692285,17
41156065,0
102570249,7
254388885,0
130571649,110
425252248,10
25121600,0
17031126,13
336221845,0
185777196,60
252109262,6
16025963,0
211223603,8
48350044,21
446682479,14
426905638,23
622198555,0
144876537,98
169236244,2
40697478,94
146060152,74
567663996,70
87152213,8
397288315,1
283590835,3
1160587963,17
860654623,39
45637133,272
38038939,18
22244391,56
273201959,32
523219348,43
251116380,34
74660931,36
201747020,7
312568240,60
105358446,1
347321914,0
1239757610,5
356378265,40
25869252,37
156280432,28
277316485,15
414199653,6
368839993,0
147774520,74
131589912,15
56690455,11
85446321,88
271475860,219
146530868,13
279623396,11
63542749,1
105391738,63
486194640,249
461633566,9
225438673,6
227245275,0
325022623,117
28569095,6
376499821,9
993020562,1
976907744,10
6034422,16
244600462,2
41532121,22
286723230,140
85118235,1
273280868,7
13699242,96
608283021,114
274090688,0
90173213,36
404385781,60
106285121,131
707512603,3
15569103,192
16458926,12
321871451,66
471078603,14
324086895,195
16220555,2090
627055000,437
820865316,2
106790430,28
591150170,0
27682432,24
342867480,37
18881147,0
460413702,2
537867910,53
318550526,0
405695721,1
634874281,29
254749458,3
17546396,17
105911241,80
108743813,96
125417632,25
214324469,20
518011368,3
519737251,76
981391872,73
872059213,22
772708915,44
366565098,4
385760695,13
350961252,40
46919079,87
86203783,17
30310478,23
379207097,136
278789553,26
302873036,0
376889920,17
618286828,0
161783335,24
14538949,296
1038301598,20
444788886,0
19006592,38
542706706,13
239993455,8
811289166,247
758049516,0
208706267,8
313465906,8
239478762,19
960221840,30
811236194,42
378066853,105
218987872,19
256215901,6
154592265,67
48415266,9
716197484,8
268538413,124
27261031,18
102716123,186
145524578,69
1071955452,75
113690283,32
375290882,25
70215225,6
1005258452,291
373670338,7
59114494,2
874887668,1
785739980,2
945691729,0
53400950,5
36175685,5
274300708,10
348863339,16
561264121,127
21545704,46
412997002,0
79187514,3
369027713,40
244085908,30
24116965,52
624500661,25
226376868,58
437673995,17
249264319,38
166398809,35
23648440,3
23159696,693
22279004,8
381069997,6
545311971,28
900604650,5
272517144,23
282252740,6
321968555,4
20753028,36
92783808,7
487981280,6
41831995,4
609603108,12
379576582,4
612496685,125
65308877,0
547888856,4
50672511,6
377540405,24
16969753,15
92579695,39
191422128,9
403372214,15
143188147,17
92834029,2
454472178,7
587873748,640
90783594,96
281582497,4
195419614,6
21889071,21
297568021,18
221355278,10
25127782,311
17257492,13
554872086,1
339722887,170
19661657,218
1028667224,21
603341720,14
287752788,193
196737461,8
398028301,3
501192516,9
275815874,13
338465827,1
260048608,20
387707281,2
1090036602,14
496192309,798
40397784,436
47501529,14
1250116735,2
470696857,2
501845170,22
221579366,29
360129829,125
258463599,2
386347049,0
745649389,0
70016558,114
14103001,1
575574447,4
454114632,31
135257089,13
1140070970,4
16801721,14
242975599,28
275529865,14
24784150,49
235783992,20
596610030,5
199354634,31
465200547,0
159578935,25
36711954,6
603227316,16
1254880027,20
30959934,5
225811778,4
24598043,72
132231788,1321
18588982,2
374170691,6
250448044,30
22717349,56
177416004,16
809099172,0
90552383,0
21421397,2
792044107,3
19246319,0
442407662,14
60468248,50
37915527,86
105832299,0
23335823,9
237973831,9
468128433,17
122422343,145
16740019,122
18309340,1
22636784,22
285709236,50
14258863,5
1049199278,3
422937826,0
140129979,1
279679549,99
51448005,71
887333558,1
559903099,11
966467131,34
230404096,0
42376010,10
22819266,1
416699333,0
16028749,2
604806474,36
129812924,0
340965023,1
83491633,1
413246876,2
271649526,1
165516074,36
203600449,2
249221943,5
527170087,0
82907020,0
1018772598,2
19996935,96
28058648,28
129389158,1
18440389,15
79229494,7
543895677,32
99802405,15
943203804,12
1097270467,219
370736598,16
190224295,73
385486802,193
218789119,136
619815732,20
158937744,39
494252830,8
421714996,11
335426737,237
256773530,59
92854317,26
243730839,4
483577756,10
300070934,31
29480932,5
111127530,44
381666934,3
21625747,104
389648206,2
203559806,3
73197511,10
246823640,8
361496918,7
123279913,31
16903221,7
16044997,386
276595482,77
542744338,5
15827727,4
94352593,9
222819990,3
441973833,10
38639718,16
75335389,34
1200627678,0
1033285939,3
5130001,0
395484715,13
283332808,10
397019549,21
26854642,3
17551297,32
487803136,13
155792555,2
4093441,55
541927759,152
565131608,2
503827583,52
261857919,29
50910154,5
100531055,44
25886969,21
538458120,13
285734431,13
247404995,0
100033160,2
182055360,4
196218449,8
1060875288,14
277351885,38
268906600,1
107516300,4
390696780,5
284242666,5
15215453,3
91369352,17
613822232,25
351012642,6
173137904,0
206457337,12
279146802,1
173580066,2
45627934,3
52657832,3
929557369,0
748080476,0
471744253,15
274743250,12
53211399,1
152498426,12
273479738,49
50458600,168
41706757,179
395810455,4
1243510502,4
18435883,0
16493164,152
770671867,75
268412615,4
39204895,17
520820898,464
297787306,21
66076712,52
290895809,38
222995401,36
254777166,1
559049672,104
282282958,25
442860890,39
851805686,3
23020091,54
246455540,22
239378797,221
15675351,50
221019842,7
246667561,354
119149614,6
711063583,14
29217969,1
863580548,42
73128904,2
19082794,21
93006802,0
399360633,87
14631451,22
431971226,43
17850064,8
161849864,39
968015432,67
152625640,4
408257459,21
48708159,87
147934725,6
544158224,2
90511247,4
33607722,2
570144609,30
35975222,8
951841164,2
519000338,0
538475365,73
221414237,1
316696841,4
16087953,11
909289290,12
499449099,29
308632273,10
377851562,55
969591588,13
544713449,0
207745397,0
278228855,3
111096950,84
132575271,168
28186031,1
469538872,0
919156579,1
212621119,446
92607766,12
273223103,10
25230293,14
246948963,26
373581418,70
250931446,60
347227889,8
16658420,0
284838499,8
579490823,3
426673015,0
80155484,38
385195352,4
341310432,0
279644970,9
252167009,17
235122381,16
165493994,133
176398351,6
169125181,11
215987838,0
553601544,0
15612072,10
15419003,15
61213720,229
16832788,8
231211484,9
119711865,21
85999942,0
19231224,23
624022720,53
493463871,3
221565757,41
25217615,5
24892031,209
23979828,307
15830174,116
499366511,6
348226471,7
211700224,16
263850473,12
273758664,12
200140108,5
276518876,62
355105989,158
116282012,7
401651305,311
271646800,12
319749893,6
41514883,372
277580021,1
403689317,28
552080063,23
1257655196,6
23768120,44
596527769,0
840925669,5
1169215122,5
1268694740,0
2183601,8
15049217,10
16730316,5
20644763,52
703722876,31
24952644,31
258562269,5
21357830,10
19598120,3
133170079,0
541390165,2
420665931,0
1152981883,1
235425236,48
774519661,0
374096811,8
514845467,42
16208964,43
19365951,0
334996907,3
17221430,145
18040291,3
23695888,26
94760350,7
1323671,11
11609972,31
262244948,25
43047440,6
1108718324,0
285717387,4
617241899,12
934620770,4
178287743,93
200231908,6
43364540,79
247125962,0
146792452,12
851744330,1
776556378,6
23130850,13
29253678,1
71611873,12
78317432,0
1099121384,3
292659175,5
767540082,5
20530732,49
557449649,67
63198527,16
356303383,8
426888980,0
168504027,15
107794362,137
1042940202,5
547611286,49
424057610,15
809810088,29
553215041,5
591461998,18
37713606,66
115034238,17
61472094,5
398326897,7
23797435,4
397543166,6
1187398310,9
276586569,2
306944225,31
21825027,38
564920924,29
1265329136,0
397488530,31
342772599,9
399238624,1
310970714,1
391400343,16
465446391,2
1013523684,89
128490244,6
915477338,34
306832808,65
279550566,4
132171287,29
229765277,36
26593129,72
354743403,4
1204117964,1
570611285,0
91892348,14
498154944,118
21832884,84
1114250790,1
192922494,11
128712259,96
756085640,15
732493945,0
272498805,11
27349747,51
261751772,38
487811502,7
312422268,17
255124676,57
31226332,94
32391060,41
261487188,0
253382876,20
271516426,48
149543873,3
1151108563,0
242205201,2
18464551,65
196340725,1
276761716,6
305330589,209
451714922,62
438556331,20
20387713,4
442383920,7
16335073,33
237901118,2
194222922,79
139732486,3
498940924,0
36293581,3
17694287,3
13075932,10
27765177,23
581863095,46
610195349,16
856448304,15
409740980,3
599188522,3
387348325,4
17180475,1
542169141,18
102927420,6
204844864,67
584380180,29
464824122,117
101146132,33
473689699,22
1194130064,0
719442583,15
83689327,26
378615823,1387
37106938,0
395446247,0
396099486,0
404402803,0
273160093,14
1262481170,0
1267285542,0
165533527,23
404420419,81
362310283,24
552642409,5
249809370,63
347213984,16
356883125,11
1109187241,3
81050260,7
880810860,3
270088915,7
161107042,3
534827153,13
526919381,134
1056066385,40
596080947,20
269485235,29
872639550,6
414261042,8
306494846,30
494609110,62
859029968,6
253086457,13
575511770,18
310942227,63
522842112,47
173469798,14
144598107,4
21790920,3
271229421,11
917466355,14
21134069,44
416434193,11
33269047,14
543799267,130
268401139,223
49403072,65
327747513,1
374713557,6
170774815,597
400019874,2
44126988,1
187140926,10
375634441,7
86182834,52
427901944,39
188916172,1
534790063,0
36073085,3
209609597,2
83496033,21
42985494,6
174036746,2
607874997,0
286504250,38
153668307,1
182865739,3
86392520,15
541582069,11
996478027,22
24444891,69
36462468,64
37399340,2
1184156005,60
53542320,8
1014532460,346
206340892,7
64611995,14
54636481,2
1041121530,2
110587321,0
67171013,12
272247146,27
121291378,2
91404588,49
995002429,7
496075854,20
740994812,26
426739723,0
389550963,0
51963464,4
270889290,1
49018161,6
65535533,54
1222620624,4
55901461,4
8795262,58
15315875,1
20036361,7
22094253,4
18115619,3
126408925,13
21349417,76
423598205,9
66268665,7
15959069,14
55762792,14
726718814,19
74387981,26
15726214,3
66387685,5
45113194,0
829418706,8
616429626,16
896105796,17
337174475,53
222039393,2
112119151,1
833513995,1
245660950,13
1007615486,1
265041082,2
104644390,275
19388993,27
40191477,122
308347303,10
1128592190,11
363064080,8
451541694,0
1237156772,0
15031337,72
328112301,23
550250082,1035
243033466,15
159342666,72
68561255,43
227114507,31
16312570,12
606564909,4
635598734,0
29046868,31
854562582,0
773659566,37
192427701,12
21594028,127
20370879,14
216554278,4
629007862,3
421226526,25
22330357,2
20078507,3
976734595,0
1074278209,14
89155640,67
31254552,3
245039169,25
264003758,20
285744807,0
213296469,9
974785080,29
23926358,0
123662862,1
313332496,187
427743419,0
541201580,4
939500785,26
963460488,0
169670184,1
150829276,23
271006415,2
175392647,66
188983641,7
275313660,42
17524392,39
92674567,1
843842581,0
292686476,8
268622701,40
14871120,0
79184926,1
935377976,10
24384002,6
1106614572,0
168798900,82
923744418,3
622384821,23
1149274476,1
112327585,0
14276665,163
518046429,24
14390356,58
865633705,0
79015001,1
24121325,0
70377745,92
264451340,4
26181736,5
319742258,0
187654680,5
446445291,1
510831727,0
263691341,99
1170530546,102
21510079,4
56399458,4
28885750,7
524730862,21
159845237,0
912448819,0
65137576,28
438922660,1
162230121,4
128028442,4
217606140,2
244196762,170
67516139,3
334475094,4
112944623,517
70445552,5
223320350,6
280831905,180
902773724,2
177303552,1
40152815,28
290704632,24
102867308,40
513354952,1
311568175,47
19557595,371
20636473,1
80027957,13
263891856,22
27655434,3
16149936,46
272185225,24
359980797,12
78627903,88
17934964,18
47533676,85
17964900,1
63795844,14
216940188,29
251584824,9
218232928,282
35302544,1
111715724,1
1112892476,0
240318436,161
18592513,0
41112530,0
466603103,2
25164154,13
224339579,81
44777956,6
822198745,7
911582797,2
275295586,1
435094631,0
855136358,337
400419867,16
80475670,32
285796366,18
122176481,37
324871858,2
1149032365,6
843843476,50
497410944,47
230220287,23
626183808,17
181176786,0
69505975,2
32728797,21
435707754,29
35018890,18
287905776,1
1043296272,76
220518078,0
34276060,80
469911910,0
187805921,374
1192013226,1
1197136231,1
475865837,39
58366291,14
1276647637,306
270927838,1
119827702,150
290312086,2
581131583,1
23009685,0
283292134,0
377574684,15
33650839,70
65491605,375
272523322,21
559995442,13
27823555,491
595562971,1
256005257,1
16744001,1
458909421,4
186273990,10
1124513556,13
310425304,3
1230330985,0
247776029,26
32936416,16
19549528,0
15427232,30
21547158,43
14181214,1018
541252471,110
561028136,4
148821315,0
42691701,0
39532535,37
273703828,27
224142741,70
607054668,0
201265978,5
751791666,1
302659496,1
1038618348,3
25849601,97
1228713486,1
486147303,12
16583536,26
117247943,5
623174642,0
16422863,113
182995976,144
488916603,9
43568344,3
879136458,0
198943825,68
298034083,38
952184484,17
138121045,11
861557418,2
342136282,0
123035624,0
415126004,6
13230662,0
122067786,3
34478789,29
189004642,0
22166737,1
15636921,1
484065654,1
312379410,1
46710447,859
32257133,7
46213096,23
22104519,31
14721346,3
270091796,3
43005927,10
221303153,4
449849480,20
16871500,3
257144150,7
203949424,1
49400099,8
919815234,15
16658644,6
35494350,1
233749323,46
1126806397,55
260559024,9
256099934,30
496253544,0
17435582,36
16616320,0
374184788,1
1267627562,2
379529949,7
275342624,90
248827135,8
463569382,33
110099532,2
732658308,0
707226692,7
398307307,18
741659616,0
372189219,1
22229462,21
147394203,56
34275728,1
21622781,23
190240891,6
340188238,3
858827341,5
21665234,163
1005209094,5
20565770,23
174416040,44
86378138,4
1098266563,68
66066925,1
287260619,238
361428694,27
381136617,29
405986825,4
514642261,46
628605608,38
43162451,14
371062289,11
267462180,15
408765727,18
22224357,6
103950335,30
18975909,0
293196522,11
17692961,32
205834289,84
170041767,107
610589750,46
398778457,7
37827784,11
271670918,1
322802999,8
267184794,13
60500762,1
1116102128,0
234140065,3
363497817,9
32444591,36
6563122,154
250164587,0
11582802,19
87247412,46
23698727,579
40756532,28
392538004,6
303665229,256
16831607,30
333016219,14
494454468,32
22329923,1
46396082,1
111120328,4
533253197,2
137444494,50
621924412,19
395452946,0
274818699,0
560765411,0
22733545,71
1153290691,0
18253198,8
1138077696,38
1218767424,0
107236815,8
121742777,23
109608296,12
926620136,5
22303151,49
244612695,1229
494271016,29
852052230,17
878546018,1
351211110,25
14860927,154
362100154,64
556331089,1
52447427,83
256775505,154
390225936,9
21263260,35
365088087,1
16580153,74
20094273,245
188733067,53
71390388,256
284630825,32
125875248,46
37513164,1
473449200,14
939998528,23
1232241829,3
68966030,23
245212504,68
112372171,32
92651574,148
196717787,262
186602385,24
227150191,7
15782873,9
39234426,9
308865688,19
206255781,2
260827091,2
291497597,24
887825390,36
373244712,22
369088384,74
40950257,20
27525925,1
60637549,352
267902492,0
150289374,29
23259960,108
25095205,83
43705629,14
315943388,6
318577966,6
242123168,19
480897676,1
86216486,0
354570485,13
89812685,33
236363669,9
54251346,18
325315594,1
46420869,0
296482531,5
242051914,3
322367885,0
355577666,36
17178342,0
351220065,15
155631208,81
18703833,0
52435593,27
478115584,5
96074076,2
74888261,12
244622688,12
586185825,44
721201848,20
394245906,13
515638983,15
217872058,17
74179953,42
66140247,2
104476989,19
41362246,0
36984909,969
22420494,11
16753407,439
72506180,1
178097164,2
635207814,9
74227540,22
1272650227,1
521738852,4
188379252,24
705490496,11
115797743,2
98162037,10
511399796,3
14195066,101
787861291,2
574279451,16
324489515,0
354330741,1
241630348,4
246901576,16
78596808,4
398897629,0
18436624,0
16795670,6
907722638,6
704055756,0
274325886,12
22253014,12
254228285,0
146532434,1
19077807,59
930386257,203
443347925,17
38442445,1
93663580,11
132378897,2
100235515,27
258549215,18
283301194,29
277145358,23
55649216,0
14862531,0
215503616,0
185852300,72
15970856,4
171236379,15
538148973,8
121785205,42
508785291,24
323291764,5
94020511,8
595832255,2
297483708,139
62979039,3
132344472,12
177671430,2
423070189,7
353995991,0
98314052,4
66895826,1
242477265,13
308062165,278
552830823,10
559146347,38
1262402966,1
995325540,0
474510878,42
101646864,5
40550119,624
137471172,9
513824018,0
178196480,16
351237761,0
14884259,25
28952731,6
79263310,11
20878297,942
284757897,3
801743592,2
341813644,177
17546540,4
14988819,3
268539428,4
293488070,19
392880793,8
528006485,2
272214370,6
844825399,151
497213370,2
43605411,20
335439371,0
494329128,0
313503716,1
1191666822,4
1033928792,33
87561702,16
299444560,94
25241610,27
1109797962,0
201407405,2
316910129,8
420351613,30
17411801,0
15338360,2
147190097,0
459561197,21
1238445726,0
977630929,1
263580149,15
7638772,2
192814611,17
16646460,2
149120710,1
232519990,1093
61248597,1
38158508,2
214494357,45
90445427,0
17482189,1
608395920,4
195903035,219
17389318,2158
808387,14
17141770,62
365592531,4
26316027,90
46381669,117
266635199,79
14231419,349
221250086,1
21767372,11
431677460,0
111624312,0
10711672,17
246393685,2
22313084,4
63805938,67
216822870,15
167132271,19
146087611,19
155944229,0
362102805,0
16496346,8
291142267,0
256508013,7
183076776,2
615702478,1
90227660,142
123164736,1
456776119,1
771076922,3
387381118,1
1063688797,2
220851657,2
503754930,0
264364455,7
279758619,0
38807340,32
6114122,31
842788621,2
83304354,1
327807599,3
269666410,5
216311666,41
85606463,6
1265924923,0
451666832,2
180377030,2
137567832,14
1270694791,0
221250191,2
17556793,15
280273788,144
65111698,61
87769317,22
636188420,0
178879310,2
415086565,3
700306736,3
20054216,3
198722685,7
16535205,9
107534282,25
16405982,101
289629680,7
735752629,4
199833381,2
80063918,4
272398543,4
37961352,3
246637413,0
17300548,104
15397836,19
414186251,1
257761286,1
991559018,0
906466254,1
70693316,8
503693698,15
242808527,21
299228664,16
83180342,18
8447542,48
243225102,37
18547284,23
391743192,13
258151703,12
284619179,9
334800870,0
284495320,6
502163458,40
125848560,2
215501705,92
124295860,39
310400113,44
833988769,88
97931967,8
16438512,0
252824869,27
632320063,2
15608428,15
266048357,72
34296179,2
365574202,2
591378710,0
90606540,6
983481974,4
411940861,0
50664739,0
618163102,8
915413804,0
40674652,38
300669060,7
360988971,0
1007314507,4
311969504,2
484317938,11
281639257,6
818034576,64
17314758,376
468782243,13
500001852,17
413381411,1
18757095,71
65254904,60
44280511,1
18584466,0
1164339799,18
275210802,59
389475975,6
590528384,9
420318827,0
883423585,18
1173231918,142
66766337,1
416083105,2
267358228,18
286424432,57
1058502702,24
27371671,96
97474079,34
17929477,1
89715294,10
577083469,7
142408161,60
72663989,229
116476946,6
327394273,2
514960977,1
198405522,16
277060347,16
178401121,1
439313680,22
14467651,5
166642906,8
242506891,19
320990339,7
479771607,53
252401073,3
16180205,2088
55142273,35
28429319,4
20476018,4
436985128,3
46555511,68
103735808,4
1094058062,78
590003661,5
94732370,0
865536330,40
77298060,225
25947220,17
1102098822,5
583022820,9
27016796,28
27576784,6
