id,text,description,time_captured,lang,self-reported location
499819985,RT @jacklayton: Jack Layton's letter to Canadians:  http://t.co/qK3n6BH  #cdnpoli #ndp,,2013-03-14 23:52:46 UTC,en,Vancouver b.c.
1168689936,Como me encanta que andes de mamona jeje. #ndp.,"Vete a la chingada, pero regresas con cuidado por si te necesito.",2013-03-17 21:53:07 UTC,es,Monterrey.
140252240,"RT @pauldewar: Great interview with Joanne Lebert, an expert on conflict minerals, about #NDP bill on #JustMinerals http://t.co/tWdRcLGnlO","@BanffForum ED; Co-Founder @CdnLawyersAbrd. Teaching at @munkschool. Optimistic lawyer, realistic multilateralist, swimmer, juggling mom. Views own.  ",2013-03-27 14:26:36 UTC,en,""
12843532,"""ain't nothin sexier to me, than when a honey tells me she vote #NDP"" #TalkNerdyToMe #cdnpoli","life-long denizen of dystopian #HamOnt. author, #cdnpoli pundit, entrepreneur, journalism grad, paralegal candidate & nomadic process server roaming the #GTA. ",2013-03-27 14:35:59 UTC,en,"Hamilton, Ontario"
38360581,"RT @tylercameron: Stonehame Chalets closed, Pictou Lodge in receivership now Linacy Greens Golf Course closing #NDP Tourism plan failing ...","Confused + Happy x lots of laughter = Jenn. Sometimes followed by lot's of stupidly, but always fun. Also I want a penguin, he can sleep in my fridge. ",2013-03-15 19:22:34 UTC,en,Nova Scotia
436471536,http://t.co/I40rGuFV1l The plot thickens... #NDP #ANC #Cosatu,"Inqaba ka Sobhuza: 
A Beautiful Mind",2013-03-22 05:59:16 UTC,en,"Pretoria, South Africa"
119552413,RT @gabriellellis_: My final Irish week ever #ndp #seniordomination #first #seniors ☝ http://t.co/Xzz4uIfU4y,Gotta go fast,2013-03-16 01:17:00 UTC,en,""
18230352,RT @jinnysims: Congrats to #NDP MP Randall Garrison &amp; Trans Canadians for passage of #C-279. Vote 149-137.A victory for equality &am ...,"The BC Teachers' Federation is a union of professionals representing 41,000 public school teachers. Read our vision for #BCED at http://betterschoolsbc.ca/",2013-03-20 23:24:12 UTC,en,"Vancouver, BC"
630956515,si asi fueras siempre #ndp,"I tried to pay attention but attention pay me
",2013-03-20 04:34:40 UTC,en,""
28578004,RT @bethinhfx: @JustinTrudeau @ThomasMulcair @joycemurray    #NDP AND #LIBERALS have to cooperate to kick #HARPER out: LETS reclaim Canada!,,2013-03-24 00:10:52 UTC,en,""
220576066,"RT @SettlerColonial: Dear #CPC, #LPC, and #NDP. Can you all just get it over with and merge? Three pro-colonialism parties is two too ma ...",writer/baker/wanderer/whatever ...,2013-03-20 22:01:15 UTC,en,Vancouver
296939494,RT @cairowire: RT @MaraRevkin Lawsuit to bar ex-#NDP members from running in Egypt elections postponed until June 4 — http://t.co/DIxfE5 ...,Middle East news-junkie who left her heart behind in Egypt. As Pope Shenouda used to say: Egypt is not a country we live in but a country that lives within us.,2013-03-26 21:36:02 UTC,en,""
456984469,RT @NPDLO_NDPOL: Language of Work in Federally Regulated Private Businesses in #Quebec: #NDP Motion (original in Fr) http://t.co/jYUY67m ...,"L'Association des communautés francophones de l'Ontario à Toronto représente 110 000 membres, une Francophonie urbaine, diversifiée, en plein essor #OnFr #ToFr",2013-03-23 04:50:44 UTC,fr,Toronto
70377745,"RT @durhamndp: #NDP leader, @ThomasMulcair, presenting flowers to the men's figure skating medal winners at #FSWorlds13 in #LdnOnt. http ...","Husband and Daddy. MHA for St. John's North. Friend of Pippy Park. What I desire for my family, I wish for all.",2013-03-17 01:54:24 UTC,en,St. John's
30165556,"cool, one of my favourite MP just followed me #ndp #women #cdnpoli thanks @MeganLeslieMP",Creative personality. Photographer. Community volunteer. Political activist. Day job = night auditor. My current community project #makingtransitwork ,2013-03-23 19:55:43 UTC,en,"Fredericton, New Brunswick"
1096068614,Town Hall meeting with @ThomasMulcair @irenemathyssen #ndp great discussions,New Democrat.  On the journey for the London-West NDP MPP nomination,2013-03-16 18:40:39 UTC,en,"London, ON"
378826663,RT @nikiashton: Proud of our #ndp team voting for Trans Rights. #HumanRights #justice,"PhD Student. President, @gsacarleton. Tidal pool explorer.",2013-03-20 22:37:32 UTC,en,Algonquin Territory - Ottawa
19216420,Great to see so many smiling faces at the Atwater Market in support of @tbenskin and the #ndp in Jeanne-Le Ber! http://t.co/rJSDEhhr1W,,2013-03-17 04:51:58 UTC,en,Montreal
344802896,"@paciscor appunto, una questione di regole, tra #Confitarma e Paesi sulla questione #ndp antipirateria con i #Marò","Giornalista pubblicista dal 2001, scrivo dal '98, miravo al praticantato di 18 mesi e sono giá 15 anni di professionismo di fatto. Passione X Inchieste e Radio!",2013-03-27 15:05:04 UTC,it,""
589587227,"RT @kkirkup: #NDP aboriginal critic @JeanCrowder slams government's ""workfare"" program for First Nations, calls it ""insultingly paternal ...",,2013-03-22 18:29:56 UTC,en,""
269643383,"RT @globepolitics: Budgets promise innovation and, once again, don’t deliver http://t.co/6W1GklkSlG #cdnpoli #CPC #lpc #ndp","Tweets represent my views only, and even that's sort of iffy",2013-03-22 12:25:02 UTC,en,Toronto
247407928,RT @PrairieNDP: Great kick off by @noahevanchuk of #YQR meeting! Great place to have last meeting of the #NDP Prairie Initiative #cdnpol ...,Noah Evanchuk is a dad/husband/lawyer/rabble-rouser/former NDP candidate for Palliser.,2013-03-23 16:37:21 UTC,en,Regina
231736397,RT @FinDonnelly: Second hour of #sharkfindb8 just wrapped up in the House. Two days until Parliament votes to make Canada #finfree #ndp  ...,,2013-03-25 17:08:19 UTC,en,"New Westminster, Canada"
3847661,Ouch. RT @Global_Montreal: Less than half of federal Liberal supporters register to vote for #lpcldr http://t.co/6f00gfkrVG #cdnpoli #NDP,"Writer/editor/social democrat/nrrd. Culture Editor, @NotSingularity. Co-host #NRRDLUV on @CHRWRadio. #NDP. #fem2. #p2ca. #ldnont.",2013-03-22 12:34:25 UTC,en,Soviet Canuckistan
313332496,Should Penashue be charged by Elxns Cda? http://t.co/NVR8LVW2Uk. Call for change http://t.co/3foSSjDDt3 #ABpoli #CPC #NDP #LPC #GPC,"Since 1993, Canada's leading democratic reform, good government and corporate responsibility organization.",2013-03-18 15:20:14 UTC,en,"Ottawa, Canada"
375016355,RT @HarryBorlase: Be the change you want to see! Happy to announce that I'll be seeking #Labrador by-election #NDP nomination #ndpworksf ...,,2013-03-22 14:02:49 UTC,en,HVGB Labrador
481033058,Remember how the incredible Pierre Poillievre repeatedly said #Penashue ran a 'clean&amp;ethical' campaign? #cdnpoli #cpc #lpc #ndp #gpc,,2013-03-18 13:09:21 UTC,en,""
399253284,"RT @nikiashton: #cdnpoli Conservatives must end war on science and stop dismantling ELA: http://t.co/XIAofPDuIv 
#ndp #npd #ywg","Victim of corporate terrorism raising awareness of abuse, bullying and neglect experienced in Langley, BC. 
",2013-03-20 17:44:23 UTC,en,""
164324862,RT @nspector4: How badly does the Globe editorial board wish to see the #NDP out of the role of alternative government? http://t.co/NfU2 ...,"Information junkie and avid learner. Compassion, Human rights, Gratitude + Civil liberties are important. Freedom is coming.
Welcome.",2013-03-15 10:35:41 UTC,en,""
900693096,RT @SirLoinn: RT @YourAnonNews #CPC govt muzzles librarians &amp; archivists http://t.co/8s4xQnP6Iu #cdnpoli #lpc #ndp @bobraeMP @MarcGa ...,,2013-03-20 12:15:24 UTC,en,""
1152425442,RT @MikeSullivanMP: With @r_garrison at the gathering to celebrate the passage of C-279. Human Rights for ALL Canadians!#ysw #ndp http:/ ...,"Economist; former OBE school trustee, Ottawa City Councillor and MPP Ottawa West; current PA to MP Mike Sullivan (NDP); triathlete",2013-03-21 00:23:49 UTC,en,Ottawa ON Canada
47773642,Best-looking campaign office in town! @Dave_Eby #BCPoli #NDP #564votes #UBC http://t.co/7xx0jZ1nWC,UBC Student / @ams_ubc Councillor / Activist / ΣΧ,2013-03-17 21:25:01 UTC,en,""
82273900,@ThomasMulcair's opposition to #KeystoneXL is bad for big oil. @pmharper's support for it is bad for Canadian jobs. I'll go with the #NDP,"Political organizer. Office Manager at @FriendsMedicare. New Democrat. Study Middle East politics at U of A. Raised in Lloydminster, SK. Views are mine only.",2013-03-15 18:18:04 UTC,en,"Edmonton, AB"
77298060,"RT @DonDavies: Blown opportunity: #bdg13 leaves big environmental, social &amp; fiscal debt to our children: http://t.co/eydU0SvvQZ #NDP ...","I am the Member of Parliament for the great west end Toronto riding of Davenport. I'm a musician, singer, songwriter, journalist, and activist.",2013-03-21 22:59:55 UTC,en,"Toronto, Ontario"
499467984,Nice work everyone. Very proud of the #NDP and all MPs who supported #C279,"Author of AFLOAT http://bit.ly/Xw2HLQ, Senior Editor at Skyhorse Publishing, Canuck.  Also tweets @skyhorsepub. ",2013-03-20 23:11:34 UTC,en,NYC
36398145,I think the #NDP jump in #ableg polls has less to do with the NDP and more to do with the full on #pcaa vs #wrp war.  Boring &amp; uninspiring.,Don't worry about being bitten; he mainly eats filet and has the mandibular potential of a towel at rest.,2013-03-23 20:02:10 UTC,en,"Edmonton, AB, Canada"
799669088,"RT @NDP_HQ: Budget 2013 undermines accountability, protects senators http://t.co/DK4JeDRgNu #bdgt13 #NDP #cdnpoli",,2013-03-28 13:52:37 UTC,en,""
25435971,#clcctc13 #NDP will be with the Labour movement to fight the next battle: Rand formula: @ThomasMulcair #CanLab #canpoli,life long learner; political keener; social activist; all-round compassionate person. RTs r FYI. Avitar drawn by my student :) Ed Assist & HomeHardware empl. ,2013-03-23 20:55:18 UTC,en,"Paris, Canada"
326540264,"Oh my watching the British Columbia "" Question Period"" #LiberalParty #NDP 
Screaming  ..oh my! @christyclarkbc #BCLEG",Live South of Boston. I work retail.Like reading the newspaper. Love the Desert south west.I love to travel .,2013-03-19 01:50:03 UTC,en,boston
319742258,"Instead of just helping #CPC insiders, #Budget2013 could deliver real things for real people: http://t.co/AuVQzB1Nsw #NDP #cdnpoli",,2013-03-18 16:55:06 UTC,en,""
54441681,WHY WE SHOULD NOT MERGE ODSP AND ONTARIO WORKS? #Onpoli #OPSEU #Poverty #olp #ndp #pcpo http://t.co/jAe4wOb77O,"Labour, Social Justice, Human Rights Activist.  Executive Board Member for the Ontario Public Service Employees Union. My tweets reflect my own opinions  ",2013-03-17 04:31:48 UTC,en,Eastern Ontario
276595482,@adamgoldenberg Every good idea #LPC implemented came from CCF/#NDP : Employment insurance and Universal healthcare being two examples.,"Député de Vaudreuil-Soulanges. Porte-parole adjoint en matière de ressources naturelles et d'énergie. (Page alimentée, aussi, par @GrenierJ.)",2013-03-15 21:58:50 UTC,en,"St-Lazare, QC"
264364455,"With only days left, #NDP presses for freshwater research station to stay open http://t.co/hhtF7T0MvT.   Support as scientific research!",David Finnis is the #BCNDP Provincial Council delegate for the Penticton NDP Constituency and past president of the @pentictonndp ,2013-03-19 22:29:53 UTC,en,"Summerland, B.C."
34276060,"RT @punditsguide: Deep thought on @ColettoD's Abacus poll: if #NDP is holding steady &amp; #CPC is down while #LPC is up, just who is sp ...","Political naïf, policy wonk, fundraiser, dodgeballer, golfer. #ldnont, @BetterLondon, #lpc, @loranaward.",2013-03-27 05:09:43 UTC,en,"London & Toronto, Canada"
1311844063,RT @KingstonNDP: .@andreahorwath giving a message of greeting to the #ygk #NDP http://t.co/6XyODfFPuX,Proud Team of New Democrats,2013-03-28 23:11:43 UTC,en,""
441973833,RT @DianeOrihel: @nikiashton Yes! Thanks to the #NDP for their efforts to #SaveELA,Views expressed herein are solely mine.   Former Gowling girl/UW Zoology/UM Entomology/DFO/LRSD retired teacher ,2013-03-20 20:35:24 UTC,en,"Winnipeg, Manitoba, Canada"
1102426495,RT @DuckFexter: Forgotten #NDP boo boo's -&gt; Arrogant Premier Dexter refused to meet publicly with CBRM Mayor John Morgan &amp; Media  ...,looking forward to an election year in NS. Let the the best and most intelligent (liberal) person win!,2013-03-24 01:19:58 UTC,en,"herring cove, NS"
560765411,"Instead of just helping #CPC insiders, #Budget2013 could deliver real things for real people: http://t.co/DjaNjQSHI4 #NDP #cdnpoli","Retired high school teacher, music lover/collector (78s to CDs), reader (Canadian lit), admirer of my revolutionary Irish namesake, Robert Emmet. 

 ",2013-03-19 17:03:18 UTC,en,"ANCASTER, ONTARIO, CANADA"
622553460,"No hay memoria donde no aparezcan, ni hay recuerdos en los que no estén #NDP",Amo a pablito villalba con todo mi corazon ♥,2013-03-27 21:57:10 UTC,es,""
347214904,#LPC have every reason to #coop4ca with #NDP and #GPC in next election http://t.co/x2LqX8qfTS #cdnpoli #lpcldr via @leadnowca,"Single Father of 2,work @ Chrysler,CAW local 444 union activist,union awareness instructor",2013-03-27 03:26:09 UTC,en,"Windsor,Ontario,Canada"
271649526,Bon Appetit from @pmharper: http://t.co/Rh8S9gGPke via @youtube #fail #foodsafety #FoodSovereignty #cdnpoli #cpc #lpc #ndp,"A political junkie and activist from Regina. Let's get rid of the SaskParty and fix our province! 
http://www.ryanmei.li
#skbettertogether",2013-03-22 02:40:05 UTC,en,Regina Sk
38499453,"RT @durhamndp: #NDP leader, @ThomasMulcair, presenting flowers to the men's figure skating medal winners at #FSWorlds13 in #LdnOnt. http ...","PR student at MSVU currently and  on 2nd  my co-op term working in non-profit. Lover of all things politics, and musical theatre! My opinions are my own!",2013-03-17 01:49:29 UTC,en,"Halifax, Nova Scotia"
59834690,RT @SusanGapka: Leaders #Liberal @bobraeMP  #Ignatieff #Green @ElizabethMay &amp; #NDP #JackLayton @ThomasMulcair support #C279 #Trans # ...,"#Liberal, #music, #arts, #sports, #love, #culture, #writing, #gemology, #animallover. not buying or selling anything #yoga #humanrights",2013-03-20 15:38:31 UTC,en,Toronto
295529527,@oliviachow It can happen! We all have to believe and make an effort!#NDP'ersknowit!!!,Proud Mom of three grown children! And baby Maks (grandson),2013-03-24 04:36:52 UTC,en,Brampton/Toronto
23916808,RT @TondaMacC: #NDP Mulcair doubts Flaherty will hit his deficit reduction targets; likes boost for FedNor &amp; manufacturing sectors,"Rated ME & Jonni Martinez ENT (J.M.E) - Im a Local DJ, Club/Event Promoter & Business Man. 

JONNI {M}",2013-03-21 20:26:48 UTC,en,Toronto Canada / Quito Ecuador
190240891,"RT @zb_armstrong: #CPC on budget numbers: ""You can't know."" #NDP on budget numbers: ""We don't know."" #LPC on budget numbers: ""Justin Tru ...","Behavioural Therapist. Vancouverite, living in Ontario. Politics, coffee, food, wine, and the finer things in life. #onpoli #ldnont #OLP ",2013-03-19 11:04:43 UTC,en,"London, ON"
188007231,#NDP REALITY CHECK: Peter Penashue - Minister for not being there http://t.co/WDFd71MUVk #cdnpoli,,2013-03-15 18:59:34 UTC,en,""
475390714,Proud of @ThomasMulcair and standing up for what he believes in. #myleader #NDP,"Husband, expecting father, Sens fan, dungeon master, cook",2013-03-19 00:50:53 UTC,en,"ottawa, ontario, canada"
96021381,"RT @NSNDP: Next big #NDP nomination race is in Fairview - Clayton Park, with @AbadKhanNS @SaraEhrhardt &amp; @Stephan2013NDP #nspoli htt ...",In 2009 Nova Scotia was in a mess. Nova Scotia has found its way back. We've accomplished a lot together but more to do. Be a part of it. Lets make life better.,2013-03-24 20:47:40 UTC,en,Sackville
301266288,@punditsguide @HarryBorlase It is interesting that #NDP chose a candidate with no elected experience who has been living outside of Labrador,Family Law Lawyer,2013-03-25 12:13:41 UTC,en,"Los Angeles, California"
944417654,"RT @Melaniedemoor: à #NDP même quand tu vas en cours, ils appellent tes parents pour dire que tu sèches",parce qu'ici c'est Paris ! sisi la famille ;),2013-03-18 15:27:08 UTC,fr,""
308821251,Kathleen Wynne continues same austerity as McGuinty. Ontario #NDP must vote down Liberal budget! #ONpoli #cdnpoli http://t.co/DWQToTxRID,Canadian Marxist publication for labour and youth.  Please visit our website at http://www.marxist.ca.,2013-03-20 15:25:43 UTC,en,""
794758278,"Hi @andreahorwath. Look, even Wynne's site has a plug for you ;)
#ndp 
http://t.co/djeam2MPFL",Proud to be on Kathleen Wynne's website. But I'm really more of an Andrea Horwath/NDP kind of guy. Teacher. OSSTF member. Fighting the good fight!,2013-03-23 01:30:02 UTC,en,Ontario
466603103,"Instead of just helping #CPC insiders, #Budget2013 could deliver real things for real people: http://t.co/cN6c4aRFJs #NDP #cdnpoli",,2013-03-18 19:25:14 UTC,en,Toronto
21039946,Can't wait to see @PeggyNashNDP buy her new pair of shoes. #bettergovernmentbetterstyle #cdnpoli #ndp,"Artist, social democrat, office temp, disliker of many things. Views expressed here reflect the opinions of all my employers, my mother, and the Vatican.",2013-03-20 15:31:16 UTC,en,Toronto and elsewhere
325119794,RT @FinDonnelly: Second hour of #sharkfindb8 just wrapped up in the House. Two days until Parliament votes to make Canada #finfree #ndp  ...,"All about animal rights, tattoos, art, piano, stand up comedy, travel. I dabble at being a Sailor Jerry Promo Rep as well as an alternative model.",2013-03-27 00:45:41 UTC,en,"Vancouver, BC"
21547158,"Six ""ActionPlan"" commercials in 10 minutes. Shouldn't there be a law? #cdnpoIi  #NDP #LPC #CTV #StopTheMadness","Teacher, photographer, futurist, artist, activist, motorcyclist, fan of the technological machine, Citizen13 from Ottawa ON, Canada",2013-03-25 23:37:24 UTC,en,Ottawa
391997276,"@ThomasMulcair Great. While you're at it, can you grow a pair and take on this lunatic @pmharper? #cdnpoli #ndp","Opposed to Harper & #Israel's douchbaggery and crimes against humanity. Engaging in occasional trolling of @Sattva01 (http://t.co/tKVlXhzr1y)...Oh, it's on!",2013-03-18 23:50:36 UTC,en,Toronto
220203225,@BlakeRichardsMP If Mulcair played for team Canada he would be benched for trying to score on his own net. #key #ndp #mulcair,"TriVest provides risk-managed investment solutions for high net-worth private clients, institutional investors, estates and trusts, endowments and foundations.",2013-03-26 23:26:42 UTC,en,Canada
232442911,"RT @hampton_stephen: Here is my @Huffpostcanada debut. 

 Can we afford not to reduce poverty?  http://t.co/tw2SNUj6Fp 

#cdnpoli #NDP # ...",RPI ,2013-03-25 23:26:19 UTC,en,"Troy, NY "
489501722,RT @Apndp: #ndp #nientedipersonale ma quando sento o vedo parlare #Fassina del #Pd mi viene voglia di uscire e invadere la Polonia.,Quo usque tandem abutere Catilina patientia nostra? Quamdiu etiam furor iste tuus nos eludet? Quem ad finem sese effrenata iactabit audacia?,2013-03-24 21:41:36 UTC,it,Roma
399371605,RT @kennedystewart: This is why we need water research from the Experimental Lakes Area: http://t.co/yqH5Ywy9bR - #NDP fighting to save  ...,"Teacher, happily married 36 years, Mom, Anglican Christian, environmentalist, birdwatcher, vegetarian,gardener, love animals,books,music,walking dogs,laughter.",2013-03-20 03:08:21 UTC,en,"Edmonton,Alberta"
67008429,RT @nspector4: #LPCldr race will have fewer eligible voters than #NDP had last year http://t.co/XIW0opvZav,"Attaché de presse du NPD au Qc. Ex-journaliste de Rue Frontenac. Originaire de Sherbrooke, mais habite à Montréal. Curieuse fixation sur les dindes sauvages.",2013-03-22 11:27:46 UTC,fr,Montréal
7950242,RT @Apndp: #ndp #nientedipersonale ma quando sento o vedo parlare #Fassina del #Pd mi viene voglia di uscire e invadere la Polonia.,"Scrivo cose su @linkiesta e @unitaonline, vedo gente, mi muovo, faccio delle cose social. Founder di @Tr3nta_mag, juventino praticante. RT≠endorsement.",2013-03-24 20:30:45 UTC,it,""
389052680,RT @nikiashton: We need real funding for our First Nations schools. New study uncovers a shocking lack: http://t.co/0DJYiYLynD #ndp #cdnpoli,"Community developer, researcher, facilitator, democracy defender, tai chi practitioner living with a beautiful land North of 60. ",2013-03-29 04:25:32 UTC,en,""
161073782,#NDP candidate Matt Toner is giving away #dog jackets as mobile campaign signs in #Vancouver-False Creek. #bcpoli http://t.co/iexLZqJ2BS,I'm a general assignment journo interested  in finding out the things people need to know. ,2013-03-24 18:18:20 UTC,en,"Vancouver, BC"
18464551,RT @Myhasle: @NanaimoDaily Don Olson's letter- First Nations ppl #disgustsme.  #cdnpoli #bcpoli #ndp : http://t.co/zMjGxs58xp … #bcpoli  ...,"Beware i learn from ppl like you ;p
i am a far from = Librium  thermal dynamic 
human being.i often think in music.



",2013-03-28 06:07:20 UTC,en,Squirelville Ontario
517664013,"RT @SettlerColonial: Dear #CPC, #LPC, and #NDP. Can you all just get it over with and merge? Three pro-colonialism parties is two too ma ...","Politically savvy, motherless daughter from Treaty No. 9 territory; Cree/French descent; tweets are my own and re-tweets don't always mean I agree. ",2013-03-20 21:59:33 UTC,en,"Thunder Bay, Ontario, Canada"
84730224,"RT @draymaker: Pat Martin, get over it. #NDP's Jack Layton + Olivia Chow carpet-bombed #LPC-held Parkdale-HiPk B4 2011 elxn http://t.co/ ...",,2013-03-28 16:58:06 UTC,en,""
69637223,"RT @tylercameron: Stonehame Chalets closed, Pictou Lodge in receivership now Linacy Greens Golf Course closing #NDP Tourism plan failing ...","When I leave this world, I'll leave no regrets, Leave something to remember, so they won't forget
I was here",2013-03-15 18:40:56 UTC,en,""
561976679,"RT @Jacanews: #NDP Jim speaks of those who have ""harassed us"" speaks of what NUMSA has raised","Marxist, Molecular Virologist, Curious, Committed",2013-03-19 08:51:20 UTC,en,"Mafikeng, South Africa"
525061568,"RT @FloydShivambu: In light of the fact that #ANC #Zuma said we should choose our words when we critique the #NDP, Let's call it a 'neol ...",,2013-03-28 03:11:44 UTC,en,Buhlebesizwe
619105419,"Instead of just helping #CPC insiders, #Budget2013 could deliver real things for real people: http://t.co/ZQ7WMImMZL #NDP #cdnpoli",,2013-03-18 19:41:19 UTC,en,""
111056608,#NP #FascinadoRmx #NDP - @Magnate_MyV y @Valentino_MyV !!, ♥ @daddy_yankee  ♥ Pertenezco al @dymfcbogota | inspiracion y admiracion @soypaulomix !!  @lqscradio| Futura Contadora :),2013-03-20 02:48:38 UTC,es,bogota
898482366,Liberals have fewer eligible leadership voters than the #NDP had for its leadership contest last year #lpc #lpcldr #nlpoli #nspoli #Labrador,The Liberal Party is only economical with the truth,2013-03-22 13:32:40 UTC,en,""
131527548,A great day for #humanrights. #NDP transgender rights bill passed in the House of Commons. http://t.co/aH43k9EOvS #LGBT,"Entrepreneur, activist, and technologist in Vancouver, BC. Founder of @IONICAinc.",2013-03-21 08:42:07 UTC,en,"Vancouver, BC  Canada"
