id,text,description,time_captured,lang,self-reported location
608237534,"Does it not bother more people that @ThomasMulcair &amp; the #NDP want a convicted cop shooter, who is not Canadian, back in Canada!? #Cdnpoli",Executive Assistant to a Canadian Member of Parliament. Soon to be husband. #Cdnpoli,2013-03-19 13:33:17 UTC,en,"Ottawa, ON"
857971962,RT @FAQMP: A preview of today' interview with #NDP MP @laurinliu. She talks the trouble with #Canada's #EI system: http://t.co/1ocFDBWbmU,Taking a stand on the Conservative EI changes. Tell your EI story here.,2013-03-21 13:35:10 UTC,en,""
17458850,Happy 1-year anniversary @thomasmulcair! Proud to have volunteered on his leadership campaign. #TM4PM #NDP #cdnpoli http://t.co/rwWWRlKvVF,This goes out koala my haters out there,2013-03-22 19:35:34 UTC,en,Toronto
318568724,"Instead of just helping #CPC insiders, #Budget2013 could deliver real things for real people: http://t.co/Mx43FoKRhE #NDP #cdnpoli",in my lifetime I will see the seperation of government and corporations. The people must rise up and take it back!,2013-03-21 23:33:32 UTC,en,Canada
521005895,"RT @JamieMasse: Our hypocritical government, do as I say not as I do in #Ottawa attacks #NDP for standing up for #cdnpoli - Thanks to @T ...",Pastor of St. Stephen's Presbyterian Church in Scarborough. Currently seeking nomination with NDP provincially in Scarborough Southwest,2013-03-17 04:35:29 UTC,en,""
37970352,RT @kshaidle: RT @Dkrupski @kshaidle @Blazingcatfur I hate to think what 'Canadian values' would be if Mulcair was PM. #cdnpoli #NDP,"In the land of the blind, the one eyed man is king.",2013-03-16 23:30:38 UTC,en,"Toronto, Canada"
132950661,"RT @davidakin: #NDP about 50% RT @BCheadle: What to make of #lpc registration number? In '04 #CPC ldrship, 97,397 voted out of c. 250K m ...","Secular Muslim, Liberal Party Member, Egyptian Canadian, Mother - Economist, Ass. Prof. & Freelance Writer
http://t.co/qROGBmEYEr",2013-03-22 18:52:33 UTC,en,"Ottawa, Ontario, Canada "
249809370,RT @kennedystewart: This is why we need water research from the Experimental Lakes Area: http://t.co/yqH5Ywy9bR - #NDP fighting to save  ...,,2013-03-18 19:15:38 UTC,en,calgary
422899826,"RT @CAWCommunicate: RT @alexboulerice: RT @samdinicol: #NDP's @nikiashton: Insead of welcoming #idlenomore walkers, @pmharper welcoming  ...","22 , Car Buff , worlds greatest uncle, Canadian-eh! Opinions expressed here are my own & whatnot Future funeral director",2013-03-25 19:31:44 UTC,en,"CHATHAM-KENT Ontario,Canada"
54303129,Ugh.. MT @MurrayRankin Raising taxes on bicycles is no way to help the economy or environment -&gt; http://t.co/Sbz4RlDHdt #NDP #yyj #bdgt13,"Vegan and animal rights activist, road, track, 'cross, MTB cyclist & racer. Sometimes known as Dave Noisy, see also @FoA_Victoria.",2013-03-28 16:20:17 UTC,en,"Victoria, BC, Canada"
585434206,RT @NDP_HQ: What better way to beat the winter blues? #NDP tables bill to establish a National Hockey Day in February http://t.co/iAQTT3 ...,"A girl, with a face, who loves shoes",2013-03-26 18:55:59 UTC,en,ottawa
227704544,RT @anthonyschein: . @Cash4TO speaks to #ndp and @CanadianLabour plan to increase #cpp and improve retirement security. #cdnpoli #onpoli,"Knitter,office goddess,former opera singer.Is all kinds of awesome! ",2013-03-24 21:10:52 UTC,en,Toronto
532841420,RT @nathancullen: Time to end Stephen Harper's billion dollar giveaway to oil companies http://t.co/9sq81j5gzx #ndp #cdnpoli,Mother of five. Happily married. Writer. Interested in social justice. A member of the hereditary chieftainship of Haida Gwaii.,2013-03-28 20:53:38 UTC,en,"Vancouver, BC"
996447847,@kinsellawarren thinks that the NDP and the Grits should merge. What do you guys think? - http://t.co/NryAf5WksT #cdnpoli #lpc #ndp,Moving OPCCA Forward,2013-03-19 19:17:26 UTC,en,"Ontario, Canada"
379529949,RT @Relayer76: Harper govt blackmailing FNs to give up treaty rights in order to get funding.  #idlenomore #cdnpoli #cpc #lpc #ndp http: ..., RT's don't mean I agree at all times. #Idlenomore,2013-03-19 06:47:41 UTC,en,Turtle Island
109065918,"RT @kkirkup: #NDP slams the government for failing to address ""specific challenges"" faced by aboriginals through new ""workfare program."" ...",Sun Media's national newswire.,2013-03-21 20:39:40 UTC,en,Toronto
344162043,"Grabbed ""Skippy"" QP cards instead of ""Rusty""?  Easy mistake.  RT@davidakin:""Think @HonJohnBaird just referred to #ndp ""blind-ology"" in #qp""","Views expressed here are my own and in no way represent the views of my employer, my family, my girlfriend, or my cat.",2013-03-22 15:44:19 UTC,en,Ottawa
552220775,Ajajjajaa #ndp, bbpin: 28E9C1CC,2013-03-18 07:52:24 UTC,es,Nuevo Leon 
171606833,#NDP private member bill C-279 passed H of C.  Now they will look for support from their friends @ #cdnsenate????,"Senate of Canada
",2013-03-26 13:28:36 UTC,en,""
262540645,"RT @LiciaCorbella: Editorial: Shame on you, Mr. Mulcair http://t.co/5c2RBqFEDB #abpoli #canpoli #ndp #tommulcair","I follow politics, hockey, gadgets and anything shiny.
Proudly blocked by @glen_mcgregor since 2013",2013-03-15 22:33:13 UTC,en,Sasktoon
145480842,@AblegReporter Redford refused to meet with Mulcair last time he was in Alberta #ableg #abndp #ndp #abpoli,MLA for Edmonton-Beverly-Clareview. #bevclare #abndp #ableg,2013-03-20 17:31:10 UTC,en,I live in Beverly #bevclare
110263832,"The #NDP has always been more about emotion than reason, wishful thinking versus harsh reality: http://t.co/wDFbbGqKws #cdnpoli #polcan",Deep behind enemy lines!,2013-03-16 01:23:12 UTC,en,Montréal
408026086,RT @MurrayRankin: Voting to support @r_garrison's bill #C279 - let's move human rights and equality for Trans people forward tonight. #NDP,"New Democrat Hill Staffer. West Coast gal at heart. I love politics, and the ocean, and seafood.",2013-03-20 23:10:03 UTC,en,Ottawa
16747563,RT @gwenomahony: The public trust has been broken. We need an independent investigation. http://t.co/C5ipZ5rhXF  #Chilliwack #NDP,"Paramedic.  BC Ambulance Service.  Regional VP CUPE 873.  VP Cariboo Chilcotin NDP Constituency.
Opinions expressed are my own.",2013-03-15 00:02:04 UTC,en,Williams Lake BC Canada
253910519,RT @NDPHoC_NPDCdC: #C279 from #NDP MP @r_garrison adopted by the #HOC. A great victory for transgender and transsexual people. #cdnpol,"Political science student at U of T. Sports, politics, food, and pictures of dogs go here",2013-03-20 23:15:52 UTC,en,Toronto
76215754,"I think I just heard on radio that premier Wynne doesn't think $100,000 is a lot of $ to earn. Boy is she out of touch with reality.#NDP","OPSEU member, Chief Steward OPSEU Local 678, Committed to helping the underdog.",2013-03-28 15:39:37 UTC,en,"Sault Ste. Marie, Ontario"
1228889064,@RachelNotley and #ndp is harming AB interests abroad. How about you offer viable solutions? #pcaa is #BuildingAlberta #ableg,"Edmonton-Strathcona PC association. Proudly supporting Premier Redford and the PC government in Alberta, Canada.",2013-03-19 22:05:46 UTC,en,"Edmonton, Alberta"
24421289,Remember when #CPC said they were good @ public admin? #realtalk from @DanHarrisNDP on their legacy http://t.co/5EA2hShxUr #ndp #cdnpoli,Feminist. Crazy cat lady. New Democrat. Opinionated. Sarcastic. Queen of lame jokes. (RTs are not necessarily endorsement. Opinions are my own.),2013-03-21 19:01:55 UTC,en,"Toronto, ON"
219492211,No death no foul at #ndp  i use to hack,"You Either With Me Or Against Me! basketball  #FREEX #RIPGRANNY


",2013-03-14 19:13:42 UTC,en,Newark Del
911902255,RT @Apndp: #ndp #nientedipersonale ma quando sento o vedo parlare #Fassina del #Pd mi viene voglia di uscire e invadere la Polonia.,,2013-03-25 06:05:21 UTC,it,Bordighera
46438367,#Ont. #Liberals will vote for #NDP motion to cut auto insurance premiums 15%,"CTV Barrie is your news team for Barrie, Simcoe County, Muskoka, Georgian Bay, and York Region: Closer To Home",2013-03-27 14:02:33 UTC,en,"Barrie, Ontario"
94791047,@702JohnRobbie Ivin Jim vs Travor Manual #NDP debate. Still remember Jimmy Manyi vs Travor Manuel. #TheColoured debate. DA in the middle,"I'm Mzunks,I'm a house head and Jazz lover not forgetting good music. I also collect house mixtape podcast I am on facebook Zunkeri Mzunks Malungani",2013-03-20 03:03:36 UTC,en,South Africa
22976448,RT @conleymb: Couldn't agree more. @adamgoldenberg Why #Liberal and #NDP cooperation wouldn't work. http://t.co/cFNr63PFhY #cdnpoli,I Follow the blue jays and  canadian politics.  ,2013-03-15 21:10:39 UTC,en,""
265476888,RT @Ottawalabour: Good turnout today at the Sheraton that sent a strong message to Porter. #CUPE #COPE #USW #CAW #OSSTF #ETFO #CUPW #NDP ...,"Welder @ Behlen Ind. Brandon MB
President of Brandon Labour Council Proud United Steelworker doing all I can to change the world


",2013-03-21 18:45:39 UTC,en,Wawanesa Manitoba
32594292,RT @oliviachow: Conservatives just voted against #NDP Air Passengers Bill of Rights. No justice for those stuck on tarmac for 17 hrs or  ...,Blog: lionlizee.com [email] Easy reading with a touch of the early arrivals in the 17th century.,2013-03-28 12:28:22 UTC,en,"Alberta, Canada"
16872938,"""It's 36 degrees right now, but if it makes you feel any better, it's only 54 in Florida."" -announcer at the #NDP vs. DLS lax game #GoIrish",DePaul. Ukrainian.,2013-03-27 00:21:27 UTC,en,Detroit x Chicago
52435593,"#NDP opposition to transit funding hurts economy, environment | #GPO http://t.co/LgAGlXvdFo #onpoli","Oil sands worker, forest worker, photographer, cyclist",2013-03-19 23:28:50 UTC,en,""
280235035,It must be pretty embarrassing for a conservative govermnet to be lectured on free market economics by the #NDP #cndpoli,Entrepreneur/Small business owner - aka - Chief cook and bottlewasher - http://www.geckoweb.ca,2013-03-22 21:14:28 UTC,en,"Brighton, Ontario, Canada"
83748727,RT @kshaidle: RT @Dkrupski @kshaidle @Blazingcatfur I hate to think what 'Canadian values' would be if Mulcair was PM. #cdnpoli #NDP,Faith. Family. Freedom. Fortitude. ,2013-03-16 23:31:15 UTC,en,Toronto
371094771,RT @ProfCyr: Quick reminder: 50% of #Harper's Qc cabinet members have a sovereignist past...  #cdnpoli #cpc #ndp #lpc http://t.co/7mywXjjTMp,# #Toronto #Ontario #Canada ,2013-03-15 13:33:28 UTC,en,Toronto
1053123560,We're ready. Ask the #NDP #LPC and #GPC to cooperate. You can have a huge impact @ http://t.co/yTqfnltI6a #cdnpoli #coop4ca via @leadnowca,,2013-03-25 01:51:08 UTC,en,""
166402475,It looks like @ThomasMulcair is aiming to never win any seats in the prairies. #cdnpoli #NDP #skpoli #abpoli,"@usask student & Saskatonian. Politico. Communications and campaign strategist, organizer, & catch-all. Twitter person.",2013-03-14 19:03:59 UTC,en,"Saskatoon, Saskatchewan"
754184833,#NDP Cute minah :33,"“ Just A Young Girl ,, Loves All Cute Things ;3 ,, Pretty ＤＯＢＬＩＮＧ ❁ Crazy Baby ☆ ,, My sis ; @Noufanya ♡ :3 ” ..",2013-03-18 21:17:27 UTC,en,in #Pinky world x3
174137795,#NDP Fisheries critic @FinDonnelly says #bdgt2013 slashes DFO budget snubbing BC efforts to get Kits #coastguard base re-opened #cdnpoIi,I am reporter and all round news hound for CKNW News Talk 980 in Vancouver. BC's most well respected and listened to newsroom.  ,2013-03-22 00:40:09 UTC,en,"Surrey, BC"
91035609,"Instead of just helping #CPC insiders, #Budget2013 could deliver real things for real people: http://t.co/cKhkWkMPKa #NDP #cdnpoli","Union activist, Executive Board Member with Ontario Public Service Employees Union. My tweets reflect my opinion and not OPSEU's ",2013-03-21 03:13:09 UTC,en,"Oshawa, Ontario"
381219762,"RT @MakinsonAQ: Albertans betrayed by premier's support for pipeline, provincial NDP say http://t.co/OsLWBLfeeA @Alberta_NDP #NDP #abpol ...","following art, culture, and politics",2013-03-19 16:07:05 UTC,en,""
16753411,RT “@NDPHoC_NPDCdC: #C279 from #NDP MP @r_garrison adopted by the #HOC. A great victory for transgender and transsexual people. #cdnpol”,,2013-03-20 23:42:41 UTC,en,""
1099809654,"WOW
""@oliviachow: Cons voted against #NDP AirPassengerBillofRights. No justice for those stuck on tarmac for 17 hrs or lost luggage""
#1WP","The sun still shines, the grass still grows and the rivers still run. Treaties were implemented, time for Canada to honor them.",2013-03-29 02:26:06 UTC,en,""
389475975,"RT @LouArab: Redford wants to ship tens of thousands of refinery jobs to Texas, and it's the #NDP betraying our economy? #ableg #abpoli","Mystic, Seeker of Truth, Lover of Music!  Freelance Digital Audio Specialist & DJ.  Check out my music alias @BWaterMusic.",2013-03-18 18:40:40 UTC,en,In the Matrix w/ all y'all
21510079,"Instead of just helping #CPC insiders, #Budget2013 could deliver real things for real people: http://t.co/WQcKHUgKE9 #NDP #cdnpoli","Lawyer,Left leaning political junkie,contract bridge player,loves sports esp rugby & cricket,believes violence shd be kept out of hockey and everyday life",2013-03-18 17:12:04 UTC,en,Canada
316750387,On this week's episode of @ThisWeekinBC we're talking provincial election #politics #liberals #NDP http://t.co/poqJLNHocC,"go! Island is a news magazine show on #ShawTV Ch.4 highlighting stories from #yyj, South Van. Island & Gulf Islands. Email story ideas to [email]",2013-03-15 23:43:44 UTC,en,South Vancouver Island 
392880793,RT @RealMattHopkins: #NDP Leader Mulcair comes to London and draws 70 people. Next #LPCLdr Justin Trudeau draws 600. #LDNOnt #OLP #LPC # ...,"#Leafs #Raptors #Jays #NFL #KobeSystem. Eat Sleep Sports. Lifelong Liberal. Sikh. 
",2013-03-16 20:51:26 UTC,en,T Dot
967227373,"RT @LibFail99: In honour of Saint Patrick, let's drive what's left of the #NDP out of Alberta. C'mon who's with me?","Husband, Dad, Plumber, Outdoorsman, Sports Fan, Ham Radio Operator, Libertarian Anti-Government Extremist & All Around Nice Guy. #LoveThisTeam",2013-03-17 16:39:25 UTC,en,CN88hn15
50648768,RT @FinDonnelly: Second hour of #sharkfindb8 just wrapped up in the House. Two days until Parliament votes to make Canada #finfree #ndp  ...,"Shark Conservationist, Environmental Attorney, Author upcoming book An Ocean-Lovers Guide to Understanding Shark Attacks writer for http://t.co/Fj4WZCB9t3",2013-03-26 15:47:51 UTC,en,The Thumb
13080962,Sooooo…. who's going to Convention? #mtlqc13 #NDP,"Communicator, organizer, creator and campaigner.",2013-03-27 00:16:47 UTC,en,"Toronto, ON"
811236194,RT @leadnowca: #LPC have every reason to #coop4ca with #NDP and #GPC in next election http://t.co/FINO7Bcgf5 #cdnpoli #lpcldr,promoting citizen power through a better understanding of our society,2013-03-26 23:46:45 UTC,en,""
113326816,RT @DuckFexter: Forgotten #NDP boo boo's -&gt; Premier Darrell Dexter defrauded taxpayers by billing his NS Barristers Society fee to us ...,"Ima Communist! Thats right, Fuck you Joe McCarthy from the 1950's!",2013-03-23 19:42:18 UTC,en,""
462214859,I wish right wing hacks would look at cbc's #Jack from an economics view. Cbc saw a market and capitalized on it.. #cdnpoli #cpc #ndp,"#NDP Activist // Militant du #NPD ~ Passions in Economics, Foreign Policy, and #Ottawa Municipal Politics",2013-03-14 21:41:05 UTC,en,Ottawa
706318964,RT @popoanaklatip: #throwback #ndp #2012  @sya_bennington &amp; khalyf http://t.co/jWeiXolr1q,Syarof Bennington.18. #Reality #FadRof #P.A's #R's #January #Capricorn #18 #Desserts #Street13 Ana Musyqil Alaiki,2013-03-16 00:47:40 UTC,en,Ex Temasek
19661657,"Hey Pat Martin, I used to live in a #cpc riding that your #ndp similarly ""carpet bombed. "" Suck it up, buttercup. http://t.co/urW9VjC6gM","Technology journalist, Canucks fan, political junkie & life-long Liberal. Work Jeff is @JeffJedrasITW",2013-03-28 17:19:20 UTC,en,"Toronto, Ontario"
67934260,RT @lamat_rising: Why does #NDP welcome #Harper’s empty pol gestures 2ward 1st Nations? He ignores #IdleNoMore's refusal of corp resourc ...,Canucks and MMA fanatic ,2013-03-20 01:42:18 UTC,en,CANADA
119711865,RT @natnewswatch: .@adamgoldenberg Why Liberal-NDP cooperation won’t work http://t.co/EUXtKCegdm #cdnpoli #ndp #Lpc,"tech Crazy, Left leaning Liberal who thinks the glass is always half full and laughter is the best medicine.
",2013-03-16 11:23:15 UTC,en,Vancouver BC
44596346,"The #NDP in the spotlight, but this time NUMSA is expected to expand on why it believes it is from the DA's Policy",Your News in Your World on Jacaranda FM. Contact us on [phone]/7/8 ,2013-03-19 08:40:47 UTC,en,Midrand
16125720,RT @JamieMasse: Congrats to #NDP MP @r_garrison for getting #C279 passed #HoC 3rdreading; an act to add Gender Identity &amp; Expression ...,man with camera.,2013-03-20 23:18:21 UTC,en,"49.2825, -123.1092"
593723837,@Shawn_Mullz #NDP 😁😊☺😘,(P.Y.F.C) Pretty Young Follower of Christ! #Indian #Jamaican #Apostolic All i can be is ME! Hate it or Love it!:),2013-03-20 01:41:31 UTC,en,My OWN world
433867215,Tory Minister Peter Penashue quits over illegal campaign donations http://t.co/PvgBTCKz41 via @HuffPostCanada #cdnpoli #LPC #NDP #CPC,Politics/Religion/Food/Photography/FreeThinking/ Philosophy/Literature/Wannabe Writer/ 'Mature' University Student... The Unexamined Life is Not Worth Living!,2013-03-14 20:04:44 UTC,en,Montréal
1231540729,"@catherinegall92 Libby Davies:""Are you wearing pink today to support #AntiBullying #fb #ndp http://t.co/zMnt1nOuvd"" LOL MY LIFE #libbydavies",,2013-03-20 02:22:35 UTC,en,""
772579484,"Vote for my friend Mohamed Salih running for London West MMP. Vote for MO, MO 4 changes! @MohamedNDP  #NDP 
http://t.co/BnieYMSAAJ",Producer/Director of London's Driven and Electrical Engineer Technician. Support local London talent by liking our Facebook page. http://t.co/G1zKks98,2013-03-25 03:13:00 UTC,en,"London,Ontario, Canada"
461555430,I would really like to know why #NDP think women getting married takes away their choice of future. Julie Payette is married.... #cdnpoli,,2013-03-26 22:42:23 UTC,en,""
16434993,"@ValckeNDP when the NDP screws up and fixes it, its noble. When a Tory Minister does, well, cue the outrage. #hypocrisy #ndp #cdnpoli","GR guy. Lawyer. Politico. Hockey fan. Husband. Dad. Kitchener-Waterloo native, lover of foods from poutine to sushi. My tweets are my own. ",2013-03-14 21:15:10 UTC,en,Ottawa
861446162,Nova Scotia supports Mi'kmaq Crisis Line - a critical mental health service: http://t.co/lBxArjWO5t #nspoli #NDP http://t.co/nykIcffbf4,The NDP MLA for Kings North.,2013-03-26 13:11:33 UTC,en,Kings County
77865221,RT @leadnowca: #LPC have every reason to #coop4ca with #NDP and #GPC in next election http://t.co/FINO7Bcgf5 #cdnpoli #lpcldr,"Jordan 'Deepshock' Thomas is an amateur roguelike developer and HFX FGC jobber to the stars who likes love, life, music, gaming, skepticism, politics and so on.",2013-03-26 23:35:16 UTC,en,"HRM, Nova Scotia, Canada"
111715724,RT @RealMattHopkins: #NDP Leader Mulcair comes to London and draws 70 people. Next #LPCLdr Justin Trudeau draws 600. #LDNOnt #OLP #LPC # ...,,2013-03-16 21:00:05 UTC,en,Montreal
113522488,Intentar jugar tetris y que te salgan paginas de playboy #QuePena #NDP #PosBueno,Considerarse perfecto es el peor de los defectos ,2013-03-17 00:09:40 UTC,es,""
485043632,"RT @DuckFexter: Forgotten #NDP boo boo's -&gt; Wayne McKay loses CB South to Manning MacD, shortly after election given gov't fitness jo ...","A devoted car guy, believes clients are friends who deserve the best service &  information .. ask and I will answer! Lover of democracy and gov't transparency",2013-03-23 18:37:24 UTC,en,Halifax Regional Municipality
15782873,"@ElizabethMay This is ridiculous. Does not effect the balance of power. Coop makes sense in general election only. #cdnpoli ""gpc #ndp","~ Work: Design, deliver & manage energy conservation programs. 
~ Fun: Leafs | Jays | Prem League | NFL
",2013-03-24 20:56:48 UTC,en,"ÜT: 43.660549,-79.333622"
104626843,RT @GlobalSaskatoon: #NDP questions why no flood money in #Sask budget with high spring runoff&gt; http://t.co/gNqLmilY3f #yxe #SKpoli # ...,"SkyWarn/CanWarn Storm Spotter Multi Faceted Devotion to Diverse Service within a Contingency of Emergency Service Formats , Safety & a Dad 
#650ckomroadwarrior",2013-03-25 23:21:05 UTC,en,""
178291278,"RT @Bergg69: "" Anti-fracking activists are labelled a security threat.""http://t.co/scjtuWvT4F #cdnpoli #lib #ndp #lib #savetheELA #idlen ...",,2013-03-27 09:45:26 UTC,en,""
121853848,Province reaches tentative deal with Alberta teachers. http://t.co/MLEtkI2XeL #ableg #pcaa #wrp #ndp #lpc,"Turning your orbit around, one sassy tweet at a time. #yeg enthusiast Kathleen Smith. Huffington Post contributor. Founding Diva of  http://KikkiPlanet.com ",2013-03-14 23:13:35 UTC,en,"Edmonton, Alberta, Canada"
795423546,"In Yellowknife, Libby Davies #NDP Health Critic's Public #Health Forum in Sat Jan 19 at Baker Centre.",Lets Go Phils!!! Go Birds!!,2013-03-26 19:36:17 UTC,en,philly
43618205,"RT @albertajeff: Bevvy of #ndp MPs here, incl. Olivia Chow, Peggy Nash, Andrew Cash, David Christofferson, Alexandre Boulerice, Wayne Ma ...","IBEW Union Rep just thoughts, some info and random retweets ",2013-03-23 20:41:15 UTC,en,Alberta
75190893,RT @smithjoanna: #NDP MP Francoise Boivin says no one should glorify terrorists. She's referring to Quebec Solidaire motion re #FLQ's Pa ...,"Associated with @MIGSinstitute @W2Iproject @CICmontreal @CarnegieCouncil Opinions are my own.  Tweet about human rights, social media, global threats, Canada.",2013-03-18 19:21:54 UTC,en,"Montreal, Canada"
126727928,#NDP you guys need to out your leader that boy is Dirty,"Married  bit of a geek, love knowledge. lots of love, romantic, heart on the sleeve. survivor, stubborn/determined. shy, private. overly protective.",2013-03-17 17:22:36 UTC,en,""
104644390,"Mulcair talks the talk but, when push comes to shove, quacks like a duck. #Cdnpoli #ndp #Cpc http://t.co/pS4sJTVKhf",I love life. Aficionado of smiling. Life is what you make it. ,2013-03-18 12:45:37 UTC,en,Calgary.Alberta.Canada
1158164065,"RT @JackHarrisNDP: @pmharper ploughing ahead with cuts to pensions, health &amp; EI in #bdg13 - #NDP has a better plan: http://t.co/9Ypc ...",,2013-03-22 12:20:34 UTC,en,""
14470102,Mulcair refused to come out strongly against CETA and hedged. Trade agreements only benefit multinationals &amp; banks. I'm done. #clcctc13 #NDP,"Podcast host of DyscultureD, lovehatethings, Best Episode Ever, Talking is Dead, TV Eh?, Soul Prerogative. ",2013-03-23 21:09:56 UTC,en,""
281630899,On my Way to Osaka! #Ndp #Tour #Travel #Tokyo #Japan #Starbuck @ 品川駅 (Shinagawa Sta.) http://t.co/dLfaio20kz,"Danseuse Professionnelle (Notre Dame de Paris, Rfm Party 80, Mozart l'Opéra rock...). Originaire d'Aix en Provence, habite Paris, mais voyage beaucoup!",2013-03-18 06:53:28 UTC,fr,""
89812685,RT @NDP_HQ: #NDP REALITY CHECK: Peter Penashue - Minister for not being there http://t.co/WDFd71MUVk #cdnpoli,"NPD researcher, campaigner, academic, baker & lover of fine wine, old cheese and good scotch. the views expressed here are my own. ",2013-03-15 19:05:05 UTC,en,"Ottawa, ON"
